Date and Time of Benchmark,CPU Vendor,CPU Model Name,CPU Architecture,CPU Cores,CPU Max MHz,CPU Min MHz,L1d Cache Size,L1i Cache Size,L2 Cache Size,L3 Cache Size,Total DRAM Size,security_standard_level,n,batch_size,depth,num_threads,power_latency_analysis,runtime_analysis,flamegraph_generation,build,compiler_optimizations,cold_caching,chi_square_test Time,chi_square_test Energy,chi_square_test Power
2025-06-25 21:24:09.033,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,1,True,False,False,False,True,True,2.546471999999998,156.1400000000001,61.31620532250118
2025-06-25 21:25:01.585,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,1,True,False,False,False,True,True,3.0561369999999997,217.87999999999988,71.29261548157034
2025-06-25 21:25:54.400,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,1,True,False,False,False,True,True,3.3837170000000008,225.4599999999998,66.63086777056112
2025-06-25 21:26:46.986,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,1,True,False,False,False,True,True,3.0443060000000024,197.63999999999987,64.9212004312312
2025-06-25 21:27:39.566,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,1,True,False,False,False,True,True,2.8400360000000013,200.56999999999994,70.62234422380556
2025-06-25 21:28:32.461,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,1,True,False,False,False,True,True,2.262243999999999,193.05999999999995,85.34004289546134
2025-06-25 21:29:00.336,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,2,True,False,False,False,True,True,2.508063,146.16999999999996,58.28003523037498
2025-06-25 21:29:28.596,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,2,True,False,False,False,True,True,2.508446000000001,181.29999999999995,72.27582335836605
2025-06-25 21:29:56.749,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,2,True,False,False,False,True,True,2.493094000000001,174.65999999999997,70.05752691234261
2025-06-25 21:30:24.655,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,2,True,False,False,False,True,True,2.4605680000000003,164.17999999999995,66.72443110696389
2025-06-25 21:30:52.834,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,2,True,False,False,False,True,True,2.566175000000001,148.80000000000007,57.98513351583583
2025-06-25 21:31:20.879,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,2,True,False,False,False,True,True,2.588152000000001,169.42000000000007,65.45983388919971
2025-06-25 21:31:36.847,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,4,True,False,False,False,True,True,2.2628310000000003,171.95999999999992,75.99330219534728
2025-06-25 21:31:52.820,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,4,True,False,False,False,True,True,2.1812039999999993,171.99,78.85094654145145
2025-06-25 21:32:08.768,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,4,True,False,False,False,True,True,2.0888560000000007,178.18000000000006,85.30027919588521
2025-06-25 21:32:24.823,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,4,True,False,False,False,True,True,2.210419,165.06999999999994,74.67814925586504
2025-06-25 21:32:40.845,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,4,True,False,False,False,True,True,2.181292000000001,148.20000000000005,67.94138519739677
2025-06-25 21:32:56.849,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,4,True,False,False,False,True,True,2.0101430000000002,162.26,80.72062534854484
2025-06-25 21:33:07.207,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,8,True,False,False,False,True,True,1.9891309999999995,169.61999999999995,85.2734183922527
2025-06-25 21:33:17.600,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,8,True,False,False,False,True,True,1.9768399999999993,171.27999999999997,86.64332975860466
2025-06-25 21:33:27.989,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,8,True,False,False,False,True,True,2.01935,169.40000000000003,83.88837992423305
2025-06-25 21:33:38.383,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,8,True,False,False,False,True,True,1.8891239999999998,163.33000000000004,86.45806204357154
2025-06-25 21:33:48.657,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,8,True,False,False,False,True,True,2.0671350000000004,186.45999999999998,90.20213967641202
2025-06-25 21:33:59.062,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,8,True,False,False,False,True,True,1.9837869999999995,158.88,80.08924345204402
2025-06-25 21:34:06.688,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,16,True,False,False,False,True,True,2.0075380000000003,173.90000000000003,86.62351596831543
2025-06-25 21:34:14.258,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,16,True,False,False,False,True,True,1.8515329999999999,166.56999999999994,89.96328987925138
2025-06-25 21:34:21.893,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,16,True,False,False,False,True,True,2.1020709999999996,188.54000000000002,89.69249849315273
2025-06-25 21:34:29.458,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,16,True,False,False,False,True,True,1.9718980000000004,173.21999999999997,87.84430026299532
2025-06-25 21:34:37.223,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,16,True,False,False,False,True,True,1.8292980000000005,161.98000000000002,88.54762865317733
2025-06-25 21:34:44.933,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,16,True,False,False,False,True,True,1.8193709999999998,159.83999999999997,87.85453873893779
2025-06-25 21:34:52.383,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,32,True,False,False,False,True,True,1.9934500000000002,182.8,91.70031854322907
2025-06-25 21:34:59.818,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,32,True,False,False,False,True,True,1.9567860000000006,181.09000000000003,92.54461141892878
2025-06-25 21:35:07.228,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,32,True,False,False,False,True,True,1.9085820000000004,175.18000000000006,91.78541975141755
2025-06-25 21:35:14.733,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,32,True,False,False,False,True,True,1.989154,183.27999999999997,92.13967344911453
2025-06-25 21:35:22.046,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,32,True,False,False,False,True,True,1.8307410000000002,174.42000000000002,95.27289769552328
2025-06-25 21:35:29.431,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,1,1,1,32,True,False,False,False,True,True,2.067938,191.89999999999998,92.79775312412654
