security_standard_level,n,depth,num_threads,CKKS_Add,CKKS_Chebyshev_Series,CKKS_Mult,CKKS_Mult_Scalar,CKKS_Square,CKKS_Sub,CKKS_Sub_Scalar,CKKS_Add_count,CKKS_Chebyshev_Series_count,CKKS_Mult_count,CKKS_Mult_Scalar_count,CKKS_Square_count,CKKS_Sub_count,CKKS_Sub_Scalar_count,CKKS_Add_contribution,CKKS_Sub_contribution,CKKS_Sub_Scalar_contribution,CKKS_Mult_Scalar_contribution,CKKS_Mult_contribution,CKKS_Square_contribution,CKKS_Chebyshev_Series_contribution,estimated_Energy
none,13,10,1,0.0062560927414042,12.45,0.6793750000000001,0.013382844411437,0.663125,0.032904717853839,0.0043044747081712,3,3,3,3,3,3,3,0.43792649189829397,2.796901017576315,0.1334387159533072,0.896650575566279,78.8075,5.305,12.45,100.82741680099421
none,13,10,2,0.0180790395197598,10.805,0.556875,0.0169090077732053,0.5638709677419355,0.0263201663201663,0.0080248212031973,3,3,3,3,3,3,3,1.265532766383186,2.2372141372141354,0.24876945729911631,1.132903520804755,64.5975,4.510967741935484,10.805,84.79788762363668
none,13,10,4,0.0177534246575342,8.942,0.4684269662921348,0.0155849203264671,0.4508602150537634,0.0180715532286212,0.0080842607313195,3,3,3,3,3,3,3,1.242739726027394,1.536082024432802,0.2506120826709045,1.0441896618732958,54.33752808988764,3.606881720430107,8.942,70.96003330532216
none,13,10,8,0.0193431327514928,10.156666666666666,0.5820454545454545,0.0177712609970674,0.5463157894736842,0.0199199288256227,0.0099181188326684,3,3,3,3,3,3,3,1.354019292604496,1.6931939501779294,0.3074616838127204,1.190674486803516,67.51727272727273,4.370526315789474,10.156666666666666,86.58981512312754
none,13,10,16,0.022055283102987,10.29,0.6183870967741935,0.0200075471698113,0.6011340206185567,0.0229443207126948,0.0110922523961661,3,3,3,3,3,3,3,1.54386981720909,1.950267260579058,0.3438598242811491,1.340505660377357,71.73290322580644,4.809072164948454,10.29,92.01047795320153
none,13,10,32,0.0223619909502262,10.248333333333337,0.6252747252747252,0.0201944768572539,0.587216494845361,0.022666072224699,0.0109826707441386,3,3,3,3,3,3,3,1.5653393665158342,1.9266161390994152,0.3404627930682966,1.3530299494360112,72.53186813186812,4.697731958762888,10.248333333333337,92.6633816720839
none,13,12,1,0.0068857053877296,16.14,0.7984615384615384,0.0156054771074026,0.8010256410256411,0.0391877058177826,0.004913606911447,3,3,3,3,3,3,3,0.481999377141072,3.3309549945115213,0.15232181425485702,1.0455669661959741,92.62153846153846,6.408205128205129,16.14,120.18058674184701
none,13,12,2,0.0209982068141063,13.4,0.7036000000000001,0.0203448275862069,0.6575471698113207,0.0307416666666666,0.009440353460972,3,3,3,3,3,3,3,1.469874476987441,2.613041666666661,0.292650957290132,1.3631034482758622,81.61760000000001,5.260377358490565,13.4,106.01664790771068
none,13,12,4,0.0203836048344718,11.1475,0.5914285714285714,0.0195192307692307,0.5613888888888889,0.0221685393258426,0.0090925883167859,3,3,3,3,3,3,3,1.426852338413026,1.884325842696621,0.2818702378203629,1.3077884615384567,68.60571428571428,4.4911111111111115,11.1475,89.14516227729385
none,13,12,8,0.0243290734824281,12.166,0.6705128205128206,0.0206621961441743,0.6516049382716049,0.0260837696335078,0.0119542090656799,3,3,3,3,3,3,3,1.7030351437699671,2.2171204188481632,0.3705804810360769,1.3843671416596781,77.77948717948719,5.212839506172839,12.166,100.83342987097392
none,13,12,16,0.0282247557003257,12.4,0.7743243243243243,0.0229044117647058,0.7566233766233765,0.0281852048962213,0.0128769701246765,3,3,3,3,3,3,3,1.9757328990227991,2.3957424161788103,0.3991860738649715,1.5345955882352886,89.82162162162162,6.052987012987012,12.4,114.5798656119105
none,13,12,32,0.0279028815368196,12.731999999999998,0.7768918918918919,0.0234662828947368,0.7453846153846154,0.028513731825525,0.0129033771106941,3,3,3,3,3,3,3,1.953201707577372,2.423667205169625,0.4000046904315171,1.5722409539473656,90.11945945945946,5.963076923076923,12.731999999999998,115.16365093966226
none,13,14,1,0.0077891280554542,19.83,0.9311764705882352,0.0186016096579476,0.9535294117647056,0.0439900867410161,0.0052711761121267,3,3,3,3,3,3,3,0.5452389638817939,3.7391573729863685,0.1634064594759277,1.2463078470824893,108.01647058823528,7.628235294117645,19.83,141.1688165257795
none,13,14,2,0.0233588317107093,16.986666666666665,0.7799999999999999,0.0222146401985111,0.7354166666666666,0.0382233009708737,0.0115939597315436,3,3,3,3,3,3,3,1.635118219749651,3.248980582524265,0.3594127516778516,1.4883808933002438,90.47999999999999,5.883333333333333,16.986666666666665,120.081892447252
none,13,14,4,0.0268823895457374,13.446666666666664,0.6533846153846155,0.0214250493096646,0.6361194029850747,0.0291430371770636,0.0114508456659619,3,3,3,3,3,3,3,1.881767268201618,2.477158160050406,0.3549762156448189,1.4354783037475283,75.79261538461539,5.088955223880598,13.446666666666664,100.47761722280703
none,13,14,8,0.0286039360393604,14.7,0.6937500000000001,0.022632566870014,0.6767105263157895,0.0313128834355828,0.0129667721518987,3,3,3,3,3,3,3,2.002275522755228,2.661595092024538,0.4019699367088597,1.5163819802909382,80.47500000000001,5.413684210526316,14.7,107.17090674230589
none,13,14,16,0.0334790755777638,15.8975,0.8155714285714286,0.0258842592592592,0.8198571428571431,0.0345802005012531,0.0152043895747599,3,3,3,3,3,3,3,2.343535290443466,2.9393170426065134,0.4713360768175569,1.7342453703703664,94.60628571428572,6.5588571428571445,15.8975,124.55107663738076
none,13,14,32,0.0341587901701323,15.5225,0.8361428571428571,0.0263441860465116,0.780958904109589,0.0347479775980087,0.0155034815211569,3,3,3,3,3,3,3,2.3911153119092607,2.953578095830739,0.4806079271558639,1.7650604651162771,96.99257142857142,6.247671232876712,15.5225,126.35310446146028
none,13,16,1,0.0084229680549939,24.385,1.1172413793103446,0.0194901315789473,1.0753333333333333,0.0517423133235724,0.0056879768481978,3,3,3,3,3,3,3,0.5896077638495729,4.398096632503655,0.1763272822941318,1.3058388157894691,129.59999999999997,8.602666666666666,24.385,169.05753716110345
none,13,16,2,0.0281083202511773,19.62,0.91525,0.0263114186851211,0.8526190476190476,0.0452921348314606,0.01174159069475,3,3,3,3,3,3,3,1.967582417582411,3.849831460674151,0.36398931153725,1.7628650519031135,106.169,6.820952380952381,19.62,140.5542206226493
none,13,16,4,0.0265172413793103,15.910000000000002,0.7578181818181817,0.0246219442865264,0.705,0.0315011727912431,0.0119675036927621,3,3,3,3,3,3,3,1.8562068965517209,2.6775996872556633,0.3709926144756251,1.6496702671972687,87.90690909090908,5.64,15.910000000000002,116.01137855638936
none,13,16,8,0.0303138075313807,16.585,0.8031746031746031,0.0249739583333333,0.7613636363636365,0.03366391184573,0.0145398412231696,3,3,3,3,3,3,3,2.121966527196649,2.86143250688705,0.4507350779182576,1.673255208333331,93.16825396825396,6.090909090909092,16.585,122.95155237949834
none,13,16,16,0.0383854907539118,18.2475,1.0,0.0301430842607313,0.9404761904761904,0.0379659815733522,0.0174393203883495,3,3,3,3,3,3,3,2.686984352773826,3.227108433734937,0.5406189320388345,2.0195866454689972,116.0,7.523809523809523,18.2475,150.2456078878261
none,13,16,32,0.0408890577507598,18.5475,1.0573214285714283,0.0309658792650918,0.9791379310344828,0.0408564988730277,0.0176288343558282,3,3,3,3,3,3,3,2.8622340425531863,3.4728024042073544,0.5464938650306742,2.0747139107611505,122.64928571428568,7.833103448275862,18.5475,157.98613338511393
none,13,18,1,0.009766439909297,27.205,1.216666666666667,0.0217827997489014,1.1959259259259258,0.0610999999999999,0.0065544003514423,3,3,3,3,3,3,3,0.6836507936507901,5.193499999999991,0.2031864108947113,1.4594475831763938,141.13333333333338,9.567407407407407,27.205,185.44552552846267
none,13,18,2,0.0322182786157941,21.56,1.0002702702702702,0.0284787644787644,0.949736842105263,0.0493954659949622,0.0130951538733639,3,3,3,3,3,3,3,2.255279503105587,4.198614609571787,0.4059497700742809,1.9080772200772147,116.03135135135133,7.597894736842104,21.56,153.9571671910223
none,13,18,4,0.0314570063694267,18.840000000000003,0.8588235294117648,0.0267748215444516,0.7801923076923077,0.0373449781659388,0.0132347074468085,3,3,3,3,3,3,3,2.201990445859869,3.1743231441047977,0.4102759308510635,1.793913043478257,99.62352941176471,6.241538461538462,18.840000000000003,132.2855704375972
none,13,18,8,0.0372248803827751,18.306666666666665,0.8446031746031748,0.0271137724550898,0.8441269841269843,0.037356862745098,0.0157799671592775,3,3,3,3,3,3,3,2.605741626794257,3.17533333333333,0.4891789819376025,1.8166227544910167,97.97396825396828,6.753015873015874,18.306666666666665,131.12052749020702
none,13,18,16,0.0439853896103896,20.336666666666662,1.0445614035087718,0.0339068100358423,0.9933333333333332,0.0448883572567783,0.018529908752957,3,3,3,3,3,3,3,3.078977272727272,3.8155103668261554,0.574427171341667,2.2717562724014337,121.16912280701753,7.946666666666665,20.336666666666662,159.1931272236474
none,13,18,32,0.0479047619047619,21.62333333333333,1.163921568627451,0.0353936039360393,1.107592592592593,0.0473378839590443,0.0208519051042415,3,3,3,3,3,3,3,3.353333333333333,4.023720136518765,0.6464090582314865,2.371371463714633,135.01490196078433,8.860740740740743,21.62333333333333,175.8938100266566
none,13,20,1,0.0103769401330376,31.7,1.2999999999999996,0.0250490196078431,1.2867999999999995,0.0698158379373849,0.0069568041571938,3,3,3,3,3,3,3,0.726385809312632,5.934346224677716,0.2156609288730078,1.6782843137254877,150.79999999999995,10.294399999999996,31.7,201.3490772765888
none,13,20,2,0.0338454011741683,25.485000000000003,1.0993939393939396,0.0299234042553191,1.0670588235294116,0.0554621848739495,0.0136328576937909,3,3,3,3,3,3,3,2.369178082191781,4.714285714285707,0.4226185885075179,2.00486808510638,127.529696969697,8.536470588235293,25.485000000000003,171.0621180280237
none,13,20,4,0.029591304347826,20.4,0.947608695652174,0.0270608575380359,0.8283333333333333,0.0423737373737373,0.0146209386281588,3,3,3,3,3,3,3,2.07139130434782,3.6017676767676705,0.4532490974729228,1.8130774550484055,109.92260869565219,6.626666666666666,20.4,144.88876089595567
none,13,20,8,0.0367784642541924,21.04,0.9514285714285716,0.0319624352331606,0.8924137931034481,0.0420190641247833,0.0164776011560693,3,3,3,3,3,3,3,2.574492497793468,3.5716204506065803,0.5108056358381483,2.1414831606217604,110.3657142857143,7.139310344827585,21.04,147.34342637540183
none,13,20,16,0.0484482758620689,24.446666666666665,1.13,0.0363391136801541,1.0788888888888888,0.0484704830053667,0.0214631463146314,3,3,3,3,3,3,3,3.3913793103448233,4.11999105545617,0.6653575357535734,2.4347206165703246,131.07999999999998,8.63111111111111,24.446666666666665,174.76922629590263
none,13,20,32,0.0503027436140018,25.17333333333333,1.272553191489362,0.0376047904191616,1.2684782608695653,0.0515420560747663,0.0226599999999999,3,3,3,3,3,3,3,3.5211920529801257,4.381074766355136,0.7024599999999969,2.5195209580838274,147.61617021276598,10.147826086956522,25.17333333333333,194.06157741047488
none,14,10,1,0.0117765709852598,26.445,1.463181818181818,0.0255747126436781,1.398695652173913,0.0660600375234521,0.00720823798627,3,3,3,3,3,3,3,0.824359968968186,5.6151031894934285,0.22345537757437,1.7135057471264328,169.72909090909087,11.189565217391303,26.445,215.74008040964458
none,14,10,2,0.0120244420828905,21.39,1.1856666666666666,0.0320315091210613,1.1222580645161286,0.0586596385542168,0.0137638786084381,3,3,3,3,3,3,3,0.841710945802335,4.986069277108427,0.42668023686158113,2.146111111111107,137.53733333333332,8.97806451612903,21.39,176.30596942034578
none,14,10,4,0.0341020966271649,18.04,0.9827906976744184,0.0280823863636363,0.9434090909090912,0.0457000993048659,0.013699070764832,3,3,3,3,3,3,3,2.3871467639015433,3.8845084409136015,0.424671193709792,1.881519886363632,114.00372093023253,7.54727272727273,18.04,148.16883994239382
none,14,10,8,0.04025,20.43333333333333,1.168478260869565,0.0314839572192513,1.118125,0.0432812499999999,0.0167918454935622,3,3,3,3,3,3,3,2.8175,3.678906249999992,0.5205472103004283,2.109425133689837,135.54347826086953,8.945,20.43333333333333,174.04819018819313
none,14,10,16,0.0418212765957446,20.116666666666667,1.2260869565217392,0.0347684605757196,1.1493877551020408,0.0460592850915431,0.0182346647646219,3,3,3,3,3,3,3,2.9274893617021216,3.9150392327811634,0.565274607703279,2.329486858573213,142.22608695652175,9.195102040816327,20.116666666666667,181.27514572476454
none,14,10,32,0.0424104803493449,19.980000000000004,1.2414893617021276,0.0340652446675031,1.1339583333333334,0.0451029159519725,0.0196944035346097,3,3,3,3,3,3,3,2.968733624454143,3.8337478559176628,0.6105265095729007,2.282371392722708,144.01276595744682,9.071666666666667,19.980000000000004,182.75981200678092
none,14,12,1,0.0138065326633165,34.95,1.884444444444445,0.0283163265306122,1.7294444444444448,0.0781069042316258,0.0077569040015029,3,3,3,3,3,3,3,0.966457286432155,6.639086859688193,0.2404640240465899,1.8971938775510173,218.59555555555562,13.835555555555558,34.95,277.1243131588291
none,14,12,2,0.0420657276995305,28.01,1.4958333333333331,0.0379431929480901,1.4220000000000004,0.0723172905525846,0.0172575691092584,3,3,3,3,3,3,3,2.944600938967135,6.14696969696969,0.5349846423870105,2.5421939275220367,173.51666666666665,11.376000000000003,28.01,225.07141587251252
none,14,12,4,0.0407329842931937,23.865,1.203939393939394,0.0343710191082802,1.1994285714285713,0.0547251308900523,0.017972693421597,3,3,3,3,3,3,3,2.851308900523559,4.651636125654446,0.5571534960695069,2.3028582802547732,139.65696969696972,9.59542857142857,23.865,183.4803550709006
none,14,12,8,0.0502757158006362,25.03333333333334,1.3913513513513516,0.037176923076923,1.3546153846153846,0.0521074815595363,0.0206161532056619,3,3,3,3,3,3,3,3.519300106044534,4.429135932560586,0.6391007493755189,2.490853846153841,161.3967567567568,10.836923076923076,25.03333333333334,208.34540380114768
none,14,12,16,0.0532978723404255,25.116666666666667,1.5254054054054051,0.0395091575091575,1.4994871794871796,0.0544226579520697,0.0225619487610247,3,3,3,3,3,3,3,3.7308510638297854,4.625925925925925,0.6994204115917657,2.6471135531135523,176.947027027027,11.995897435897437,25.116666666666667,225.76290208405212
none,14,12,32,0.0547952586206896,24.256666666666668,1.4986842105263156,0.0397430249632892,1.4612820512820512,0.0586176142697881,0.0224778761061946,3,3,3,3,3,3,3,3.8356681034482722,4.982497212931989,0.6968141592920326,2.6627826725403763,173.8473684210526,11.69025641025641,24.256666666666668,221.97205364618836
none,14,14,1,0.0157599405425492,43.43,2.0512500000000005,0.0366342412451361,2.010588235294118,0.0897186700767263,0.0091750108837614,3,3,3,3,3,3,3,1.103195837978444,7.626086956521736,0.2844253373966034,2.4544941634241186,237.94500000000005,16.084705882352942,43.43,308.9279081776739
none,14,14,2,0.047037037037037,34.800000000000004,1.669090909090909,0.0430855855855855,1.6360869565217393,0.0837125748502994,0.017590909090909,3,3,3,3,3,3,3,3.29259259259259,7.115568862275449,0.545318181818179,2.8867342342342286,193.61454545454544,13.088695652173914,34.800000000000004,255.34345497763982
none,14,14,4,0.0434966887417218,29.03,1.3649999999999998,0.0400754716981132,1.571923076923077,0.0642796610169491,0.0203448275862069,3,3,3,3,3,3,3,3.044768211920526,5.463771186440673,0.6306896551724138,2.6850566037735843,158.33999999999997,12.575384615384616,29.03,211.7696702726918
none,14,14,8,0.0506471306471306,30.045,1.4890909090909088,0.0420916162489196,1.39,0.0607776427703523,0.0222331047992164,3,3,3,3,3,3,3,3.545299145299142,5.166099635479946,0.6892262487757085,2.820138288677613,172.7345454545454,11.12,30.045,226.12030877277783
none,14,14,16,0.0641469489414694,32.33,1.674,0.0476903765690376,1.5689473684210526,0.067622027534418,0.0274195121951219,3,3,3,3,3,3,3,4.490286425902858,5.74787234042553,0.8500048780487789,3.1952552301255195,194.184,12.551578947368421,32.33,253.34899782187114
none,14,14,32,0.0644968944099378,31.055,1.7673529411764706,0.0459983291562239,1.5448648648648649,0.068689138576779,0.0279494655004859,3,3,3,3,3,3,3,4.514782608695646,5.838576779026215,0.8664334305150628,3.0818880534670012,205.01294117647058,12.358918918918919,31.055,262.7285409670934
none,14,16,1,0.0179253112033195,52.63,2.380000000000001,0.0400893854748603,2.4400000000000004,0.0999999999999999,0.0110887896825396,3,3,3,3,3,3,3,1.254771784232365,8.499999999999991,0.34375248015872756,2.6859888268156404,276.0800000000001,19.520000000000003,52.63,361.0145130912068
none,14,16,2,0.0516194968553459,42.64,1.9868421052631584,0.0502022756005056,1.9215,0.0946896551724137,0.0229661503155479,3,3,3,3,3,3,3,3.613364779874213,8.048620689655165,0.7119506597819849,3.3635524652338753,230.4736842105264,15.372,42.64,304.2231728050716
none,14,16,4,0.0556378600823045,34.785000000000004,1.76125,0.0454170957775489,1.6634615384615383,0.0736923076923077,0.0234803921568627,3,3,3,3,3,3,3,3.894650205761315,6.2638461538461545,0.7278921568627437,3.042945417095776,204.305,13.307692307692307,34.785000000000004,266.32702624125835
none,14,16,8,0.0632127955493741,34.41,1.7013333333333336,0.0446691871455576,1.645806451612903,0.0741374474053295,0.0253871142393069,3,3,3,3,3,3,3,4.424895688456187,6.301683029453008,0.7870005414185138,2.992835538752359,197.3546666666667,13.166451612903224,34.41,259.43753307764996
none,14,16,16,0.0739099859353023,36.28,2.011333333333333,0.0546425166825548,1.899375,0.0808,0.0312238147739801,3,3,3,3,3,3,3,5.173699015471161,6.867999999999999,0.9679382579933832,3.6610486177311716,233.31466666666662,15.195,36.28,301.4603525578624
none,14,16,32,0.0749030470914127,36.08999999999999,2.0268965517241377,0.0560471698113207,1.9276666666666664,0.0764285714285714,0.0316136236739251,3,3,3,3,3,3,3,5.2432132963988884,6.496428571428569,0.980022333891678,3.7551603773584867,235.11999999999998,15.421333333333331,36.08999999999999,303.1061579124109
none,14,18,1,0.0205611222444889,59.2,2.5307692307692298,0.0467919799498746,2.5323076923076924,0.1123509933774834,0.0119301622216112,3,3,3,3,3,3,3,1.439278557114223,9.549834437086089,0.3698350288699472,3.135062656641598,293.56923076923067,20.25846153846154,59.2,387.521702987404
none,14,18,2,0.0586690017513134,46.31999999999999,2.0505882352941174,0.0541234221598878,2.0694444444444446,0.1044675324675324,0.0236311787072243,3,3,3,3,3,3,3,4.106830122591938,8.879740259740254,0.7325665399239533,3.6262692847124827,237.86823529411762,16.555555555555557,46.31999999999999,318.0891970566418
none,14,18,4,0.0597975077881619,36.93,1.8166666666666669,0.0449941520467836,1.5303999999999998,0.0806797853309481,0.025063829787234,3,3,3,3,3,3,3,4.185825545171332,6.857781753130589,0.776978723404254,3.014608187134501,210.73333333333335,12.243199999999998,36.93,274.74172754217403
none,14,18,8,0.07625,35.904999999999994,1.8296428571428571,0.0544868995633187,1.6969999999999996,0.0826829268292682,0.0281058328322309,3,3,3,3,3,3,3,5.3374999999999995,7.028048780487797,0.8712808177991579,3.6506222707423532,212.23857142857142,13.575999999999997,35.904999999999994,278.60702329760073
none,14,18,16,0.0934887459807073,42.690000000000005,2.256428571428572,0.0592596566523605,2.043333333333333,0.0917961165048543,0.0350061349693251,3,3,3,3,3,3,3,6.544212218649512,7.802669902912615,1.085190184049078,3.9703969957081533,261.74571428571437,16.346666666666664,42.690000000000005,340.1848502537004
none,14,18,32,0.0837037037037037,42.815,2.228518518518518,0.0662719298245614,2.1242857142857146,0.0908360655737705,0.037167192429022,3,3,3,3,3,3,3,5.859259259259259,7.721065573770492,1.152182965299682,4.440219298245614,258.5081481481481,16.994285714285716,42.815,337.49016095900885
none,14,20,1,0.0226998323085522,68.04,2.827500000000001,0.0493287671232876,2.9075,0.1230996309963099,0.0129059570607801,3,3,3,3,3,3,3,1.5889882615986541,10.463468634686341,0.4000846688841831,3.305027397260269,327.9900000000001,23.26,68.04,435.0475689624296
none,14,20,2,0.0715384615384615,50.95,2.205,0.0570962732919254,2.088125,0.1223398328690807,0.0236107193229901,3,3,3,3,3,3,3,5.007692307692305,10.39888579387186,0.7319322990126931,3.825450310559002,255.78,16.705,50.95,343.3989607111358
none,14,20,4,0.0676,41.02,1.9249999999999996,0.0525380710659898,1.9127272727272728,0.0872199170124481,0.0241572285143237,3,3,3,3,3,3,3,4.731999999999999,7.413692946058089,0.7488740839440348,3.5200507614213166,223.29999999999995,15.301818181818183,41.02,296.03643597324157
none,14,20,8,0.079603448275862,43.23,1.8638461538461544,0.0560187353629976,1.793214285714285,0.0853135888501742,0.0331392235609103,3,3,3,3,3,3,3,5.57224137931034,7.251655052264807,1.0273159303882193,3.753255269320839,216.2061538461539,14.34571428571428,43.23,291.3863357631524
none,14,20,16,0.091005291005291,47.98500000000001,2.212307692307693,0.0644196951934349,2.1011111111111105,0.0941958041958041,0.039476902173913,3,3,3,3,3,3,3,6.37037037037037,8.006643356643348,1.2237839673913031,4.316119577960139,256.62769230769237,16.808888888888884,47.98500000000001,341.3384984689464
none,14,20,32,0.0860347826086956,48.69,2.474583333333333,0.067531865585168,2.5124,0.0995281306715063,0.039460580912863,3,3,3,3,3,3,3,6.022434782608692,8.459891107078036,1.223278008298753,4.524634994206256,287.0516666666666,20.0992,48.69,376.07110555885833
none,15,10,1,0.0241647196261682,57.49,3.0963636363636367,0.0528673323823109,2.923636363636363,0.1359845559845559,0.0142119118130964,3,3,3,3,3,3,3,1.691530373831774,11.55868725868725,0.4405692662059884,3.5421112696148302,359.1781818181818,23.389090909090903,57.49,457.29017089561256
none,15,10,2,0.0628906249999999,46.61,2.622857142857145,0.0585248447204969,2.2673333333333323,0.1168059701492537,0.0267907303370786,3,3,3,3,3,3,3,4.402343749999993,9.928507462686564,0.8305126404494366,3.921164596273292,304.25142857142885,18.13866666666666,46.61,388.0826236875048
none,15,10,4,0.0685391304347826,40.78,2.0905000000000005,0.0569724770642202,1.8171428571428567,0.0876763485477178,0.0279850746268656,3,3,3,3,3,3,3,4.797739130434782,7.452489626556013,0.8675373134328336,3.817155963302753,242.49800000000005,14.537142857142854,40.78,314.7500648908692
none,15,10,8,0.0771704745166959,38.595,2.438181818181818,0.0632330827067669,2.255217391304348,0.0875378787878787,0.0343929058663028,3,3,3,3,3,3,3,5.401933216168713,7.44071969696969,1.0661800818553868,4.236616541353382,282.8290909090909,18.041739130434784,38.595,357.6112795758728
none,15,10,16,0.0865674603174603,41.49,2.356818181818181,0.0598734177215189,2.4165217391304337,0.0926306913996627,0.0345880776959142,3,3,3,3,3,3,3,6.059722222222222,7.87360876897133,1.0722304085733403,4.011518987341766,273.390909090909,19.33217391304347,41.49,353.2301633910611
none,15,10,32,0.0898811544991511,41.355,2.442272727272727,0.0648971722365038,2.334166666666667,0.0893367346938776,0.0361404682274247,3,3,3,3,3,3,3,6.291680814940577,7.593622448979596,1.1203545150501657,4.348110539845755,283.3036363636363,18.673333333333336,41.355,362.6857380157858
none,15,12,1,0.0352946273830155,73.02000000000001,3.866666666666667,0.061578947368421,3.713333333333333,0.1585849056603774,0.0159078484966809,3,3,3,3,3,3,3,2.470623916811085,13.479716981132079,0.4931433033971079,4.125789473684207,448.5333333333334,29.706666666666663,73.02000000000001,571.8292736750245
none,15,12,2,0.08274231678487,60.03999999999999,3.253333333333333,0.0698715596330275,3.134166666666667,0.1270567375886525,0.0402194092827004,3,3,3,3,3,3,3,5.7919621749409,10.799822695035461,1.2468016877637125,4.681394495412843,377.3866666666666,25.073333333333338,60.03999999999999,485.01998105315283
none,15,12,4,0.0745233644859813,45.370000000000005,2.5275000000000007,0.0613725490196078,2.71125,0.1106933333333333,0.0317679999999999,3,3,3,3,3,3,3,5.216635514018692,9.40893333333333,0.9848079999999969,4.111960784313722,293.1900000000001,21.69,45.370000000000005,379.9723376316659
none,15,12,8,0.0975975359342915,47.08,2.748333333333334,0.0672815533980582,2.728333333333333,0.1085287846481876,0.0404908946951702,3,3,3,3,3,3,3,6.831827515400406,9.224946695095946,1.2552177355502763,4.5078640776698995,318.80666666666673,21.826666666666664,47.08,409.5331893570499
none,15,12,16,0.0954471544715447,48.635,3.177222222222221,0.0775683060109289,2.95421052631579,0.1197089397089397,0.0439733998337489,3,3,3,3,3,3,3,6.681300813008129,10.175259875259874,1.363175394846216,5.197076502732236,368.55777777777763,23.63368421052632,48.635,464.2432745741504
none,15,12,32,0.0939918533604887,48.190000000000005,2.906666666666668,0.0823439667128987,3.0073684210526306,0.1128256070640176,0.0464023372287145,3,3,3,3,3,3,3,6.579429735234209,9.590176600441497,1.4384724540901495,5.517045769764213,337.1733333333335,24.058947368421045,48.190000000000005,432.54740526128467
none,15,14,1,0.0375784753363228,84.62,3.801249999999998,0.0706496062992125,3.96125,0.1883516483516482,0.019006993006993,3,3,3,3,3,3,3,2.630493273542596,16.009890109890097,0.589216783216783,4.733523622047238,440.94499999999977,31.69,84.62,581.2181237886964
none,15,14,2,0.0785470085470085,75.14,3.5310000000000006,0.0805543710021322,3.251818181818182,0.1532635983263598,0.0297875457875457,3,3,3,3,3,3,3,5.498290598290595,13.027405857740582,0.9234139194139167,5.397142857142857,409.59600000000006,26.014545454545456,75.14,535.5967986871335
none,15,14,4,0.0791245791245791,56.900000000000006,3.090769230769231,0.0671378708551483,3.0692307692307708,0.1226190476190475,0.0390691244239631,3,3,3,3,3,3,3,5.538720538720537,10.422619047619039,1.211142857142856,4.498237347294936,358.5292307692308,24.553846153846166,56.900000000000006,461.6537967138544
none,15,14,8,0.1021291866028708,62.64,3.1011764705882348,0.0806451612903225,2.831764705882353,0.1309487179487179,0.0471799628942486,3,3,3,3,3,3,3,7.149043062200956,11.130641025641022,1.4625788497217065,5.403225806451607,359.73647058823525,22.654117647058825,62.64,470.1760769793093
none,15,14,16,0.1193749999999999,64.88,3.430625,0.0807771260997067,3.0938888888888902,0.1262325581395348,0.0568341232227488,3,3,3,3,3,3,3,8.356249999999992,10.729767441860458,1.7618578199052128,5.412067448680349,397.9525,24.751111111111122,64.88,513.8435538215572
