security_standard_level,n,depth,num_threads,CKKS_Add,CKKS_Mult,CKKS_Mult_Plaintext,CKKS_Rotate,CKKS_Add_count,CKKS_Mult_count,CKKS_Mult_Plaintext_count,CKKS_Rotate_count,CKKS_Add_contribution,CKKS_Rotate_contribution,CKKS_Mult_contribution,CKKS_Mult_Plaintext_contribution,estimated_Energy
none,13,10,1,0.0062560927414042,0.6793750000000001,0.0174999999999999,0.6448,3,3,3,3,1.1135845079699476,124.44640000000001,10.870000000000001,0.5599999999999968,136.98998450796995
none,13,10,2,0.0180790395197598,0.556875,0.0358287292817679,0.5110144927536231,3,3,3,3,3.2180690345172445,98.62579710144925,8.91,1.1465193370165727,111.90038547298306
none,13,10,4,0.0177534246575342,0.4684269662921348,0.0325813008130081,0.4268316831683168,3,3,3,3,3.1601095890410877,82.37851485148515,7.494831460674157,1.0426016260162592,94.07605752721666
none,13,10,8,0.0193431327514928,0.5820454545454545,0.0298448275862068,0.5285046728971962,3,3,3,3,3.4430776297657184,102.00140186915885,9.312727272727273,0.9550344827586176,115.71224125441047
none,13,10,16,0.022055283102987,0.6183870967741935,0.0252966714905933,0.5684313725490197,3,3,3,3,3.925840392331686,109.7072549019608,9.894193548387095,0.8094934876989855,124.33678233037855
none,13,10,32,0.0223619909502262,0.6252747252747252,0.0244635193133047,0.5563461538461538,3,3,3,3,3.980434389140264,107.37480769230768,10.004395604395603,0.7828326180257504,122.1424703038693
none,13,12,1,0.0068857053877296,0.7984615384615384,0.0242361111111111,0.7812195121951218,3,3,3,3,1.2256555590158689,150.77536585365849,12.775384615384615,0.7755555555555552,165.5519615836145
none,13,12,2,0.0209982068141063,0.7036000000000001,0.038031746031746,0.6370909090909092,3,3,3,3,3.737680812910922,122.95854545454547,11.257600000000002,1.217015873015872,139.17084214047227
none,13,12,4,0.0203836048344718,0.5914285714285714,0.026289592760181,0.5312987012987014,3,3,3,3,3.6282816605359804,102.54064935064936,9.462857142857143,0.841266968325792,116.47305512236828
none,13,12,8,0.0243290734824281,0.6705128205128206,0.0339924670433145,0.5985057471264369,3,3,3,3,4.330575079872202,115.51160919540231,10.72820512820513,1.087758945386064,131.65814834886572
none,13,12,16,0.0282247557003257,0.7743243243243243,0.0293048973143759,0.6704597701149426,3,3,3,3,5.024006514657975,129.39873563218393,12.389189189189189,0.9377567140600288,147.7496880500911
none,13,12,32,0.0279028815368196,0.7768918918918919,0.0280286168521462,0.6848275862068965,3,3,3,3,4.966712913553889,132.17172413793102,12.43027027027027,0.8969157392686784,150.46562306102388
none,13,14,1,0.0077891280554542,0.9311764705882352,0.0298031496062992,0.8652777777777778,3,3,3,3,1.3864647938708474,166.99861111111113,14.898823529411763,0.9537007874015744,184.23760022179533
none,13,14,2,0.0233588317107093,0.7799999999999999,0.0456727272727272,0.7092156862745096,3,3,3,3,4.157872044506256,136.87862745098036,12.479999999999999,1.4615272727272703,154.97802676821388
none,13,14,4,0.0268823895457374,0.6533846153846155,0.0414606741573033,0.5664383561643836,3,3,3,3,4.785065339141257,109.32260273972605,10.454153846153847,1.3267415730337055,125.88856349805485
none,13,14,8,0.0286039360393604,0.6937500000000001,0.0369292929292929,0.6374390243902439,3,3,3,3,5.091500615006151,123.02573170731708,11.100000000000001,1.1817373737373729,140.3989696960606
none,13,14,16,0.0334790755777638,0.8155714285714286,0.0292184724689165,0.7567948717948718,3,3,3,3,5.959275452841956,146.06141025641026,13.049142857142858,0.934991119005328,166.0048196854004
none,13,14,32,0.0341587901701323,0.8361428571428571,0.0361428571428571,0.716987951807229,3,3,3,3,6.080264650283549,138.37867469879518,13.378285714285713,1.1565714285714273,158.99379649193585
none,13,16,1,0.0084229680549939,1.1172413793103446,0.0337272727272727,0.9978125,3,3,3,3,1.4992883137889141,192.5778125,17.875862068965514,1.0792727272727265,213.03223561002716
none,13,16,2,0.0281083202511773,0.91525,0.0497975708502024,0.8006666666666667,3,3,3,3,5.003281004709559,154.52866666666668,14.644,1.5935222672064768,175.76946993858272
none,13,16,4,0.0265172413793103,0.7578181818181817,0.0417579250720461,0.6727419354838711,3,3,3,3,4.720068965517233,129.83919354838713,12.125090909090908,1.3362536023054752,148.02060702530076
none,13,16,8,0.0303138075313807,0.8031746031746031,0.0365924276169265,0.7031578947368421,3,3,3,3,5.395857740585765,135.70947368421054,12.85079365079365,1.170957683741648,155.1270827593316
none,13,16,16,0.0383854907539118,1.0,0.0361354581673306,0.8853125000000002,3,3,3,3,6.832617354196301,170.86531250000004,16.0,1.1563346613545793,194.8542645155509
none,13,16,32,0.0408890577507598,1.0573214285714283,0.0418260869565217,0.92921875,3,3,3,3,7.278252279635245,179.33921875,16.917142857142853,1.3384347826086944,204.87304866938678
none,13,18,1,0.009766439909297,1.216666666666667,0.0397512437810945,1.1303448275862067,3,3,3,3,1.7384263038548662,218.1565517241379,19.466666666666672,1.272039800995024,240.63368449565448
none,13,18,2,0.0322182786157941,1.0002702702702702,0.065158371040724,0.9265,3,3,3,3,5.73485359361135,178.8145,16.004324324324323,2.085067873303168,202.63874579123885
none,13,18,4,0.0314570063694267,0.8588235294117648,0.047444089456869,0.7131578947368421,3,3,3,3,5.599347133757953,137.63947368421051,13.741176470588236,1.518210862619808,158.49820815117653
none,13,18,8,0.0372248803827751,0.8446031746031748,0.0456883116883116,0.7352112676056339,3,3,3,3,6.626028708133967,141.89577464788735,13.513650793650797,1.4620259740259711,163.49748012369807
none,13,18,16,0.0439853896103896,1.0445614035087718,0.0547619047619047,0.9115384615384616,3,3,3,3,7.829399350649349,175.9269230769231,16.71298245614035,1.7523809523809504,202.2216858360937
none,13,18,32,0.0479047619047619,1.163921568627451,0.0499751861042183,1.035084745762712,3,3,3,3,8.527047619047618,199.7713559322034,18.622745098039218,1.5992059553349856,228.5203546046252
none,13,20,1,0.0103769401330376,1.2999999999999996,0.0363736263736264,1.254230769230769,3,3,3,3,1.8470953436806927,242.0665384615384,20.799999999999994,1.1639560439560448,265.87758984917514
none,13,20,2,0.0338454011741683,1.0993939393939396,0.0836999999999999,0.9656756756756758,3,3,3,3,6.024481409001957,186.37540540540542,17.590303030303033,2.678399999999997,212.66858984471043
none,13,20,4,0.029591304347826,0.947608695652174,0.0614137931034483,0.7549999999999999,3,3,3,3,5.267252173913028,145.71499999999997,15.161739130434784,1.9652413793103456,168.10923268365815
none,13,20,8,0.0367784642541924,0.9514285714285716,0.0478787878787878,0.8056060606060607,3,3,3,3,6.546566637246247,155.4819696969697,15.222857142857146,1.5321212121212096,178.78351468919433
none,13,20,16,0.0484482758620689,1.13,0.0477135678391959,0.9845901639344264,3,3,3,3,8.623793103448264,190.0259016393443,18.08,1.5268341708542688,218.25652891364683
none,13,20,32,0.0503027436140018,1.272553191489362,0.053068783068783,1.092909090909091,3,3,3,3,8.95388836329232,210.93145454545459,20.36085106382979,1.698201058201056,241.94439503077774
none,14,10,1,0.0117765709852598,1.463181818181818,0.0572625698324022,1.3839130434782612,3,3,3,3,2.096229635376244,267.0952173913044,23.410909090909087,1.8324022346368705,294.43475835222654
none,14,10,2,0.0120244420828905,1.1856666666666666,0.0738,1.16,3,3,3,3,2.140350690754509,223.88,18.970666666666666,2.3616,247.35261735742117
none,14,10,4,0.0341020966271649,0.9827906976744184,0.0558823529411764,0.8232653061224491,3,3,3,3,6.070173199635352,158.89020408163267,15.724651162790694,1.7882352941176447,182.47326373817637
none,14,10,8,0.04025,1.168478260869565,0.0588795518207282,1.0627450980392157,3,3,3,3,7.1645,205.10980392156864,18.69565217391304,1.8841456582633025,232.85410175374497
none,14,10,16,0.0418212765957446,1.2260869565217392,0.0538084632516704,1.0783333333333336,3,3,3,3,7.444187234042539,208.1183333333334,19.617391304347827,1.7218708240534528,236.9017826957772
none,14,10,32,0.0424104803493449,1.2414893617021276,0.0498034934497816,1.05962962962963,3,3,3,3,7.549065502183392,204.50851851851857,19.863829787234042,1.5937117903930111,233.515125598329
none,14,12,1,0.0138065326633165,1.884444444444445,0.0545033112582781,1.680526315789474,3,3,3,3,2.457562814070337,324.3415789473685,30.15111111111112,1.7441059602648992,358.6943588328148
none,14,12,2,0.0420657276995305,1.4958333333333331,0.0930813953488372,1.3796153846153845,3,3,3,3,7.487699530516429,266.2657692307692,23.93333333333333,2.9786046511627906,300.66540674578175
none,14,12,4,0.0407329842931937,1.203939393939394,0.0637743190661478,1.0755555555555556,3,3,3,3,7.250471204188479,207.58222222222224,19.263030303030305,2.0407782101167298,236.13650193955777
none,14,12,8,0.0502757158006362,1.3913513513513516,0.0584131736526946,1.151162790697675,3,3,3,3,8.949077412513244,222.17441860465127,22.261621621621625,1.8692215568862272,255.25433919567237
none,14,12,16,0.0532978723404255,1.5254054054054051,0.0574580335731414,1.3213636363636363,3,3,3,3,9.48702127659574,255.0231818181818,24.406486486486482,1.8386570743405248,290.7553466556045
none,14,12,32,0.0547952586206896,1.4986842105263156,0.0676412776412776,1.359302325581395,3,3,3,3,9.753556034482749,262.3453488372092,23.97894736842105,2.164520884520883,298.2423731246339
none,14,14,1,0.0157599405425492,2.0512500000000005,0.0657575757575756,1.9205882352941173,3,3,3,3,2.8052694165737577,370.6735294117646,32.82000000000001,2.104242424242419,408.4030412525808
none,14,14,2,0.047037037037037,1.669090909090909,0.1028666666666667,1.600869565217391,3,3,3,3,8.372592592592586,308.96782608695645,26.705454545454543,3.2917333333333345,347.3376065583369
none,14,14,4,0.0434966887417218,1.3649999999999998,0.0655156950672645,1.2905882352941178,3,3,3,3,7.74241059602648,249.08352941176474,21.839999999999996,2.096502242152464,280.76244224994366
none,14,14,8,0.0506471306471306,1.4890909090909088,0.0693548387096774,1.2425000000000002,3,3,3,3,9.015189255189247,239.80250000000004,23.82545454545454,2.219354838709677,274.8624986393535
none,14,14,16,0.0641469489414694,1.674,0.0786416184971098,1.450487804878049,3,3,3,3,11.418156911581553,279.94414634146347,26.784,2.5165317919075134,320.66283504495254
none,14,14,32,0.0644968944099378,1.7673529411764706,0.0714864864864865,1.4387500000000002,3,3,3,3,11.480447204968929,277.67875000000004,28.27764705882353,2.287567567567568,319.72441183136004
none,14,16,1,0.0179253112033195,2.380000000000001,0.0912820512820512,2.155333333333333,3,3,3,3,3.190705394190871,415.9793333333333,38.08000000000001,2.9210256410256386,460.1710643685498
none,14,16,2,0.0516194968553459,1.9868421052631584,0.1218796992481202,1.7604761904761903,3,3,3,3,9.18827044025157,339.77190476190475,31.789473684210535,3.9001503759398464,384.6497992623067
none,14,16,4,0.0556378600823045,1.76125,0.0952216748768473,1.4474999999999998,3,3,3,3,9.9035390946502,279.36749999999995,28.18,3.0470935960591135,320.4981326907093
none,14,16,8,0.0632127955493741,1.7013333333333336,0.0662271062271062,1.4857142857142855,3,3,3,3,11.251877607788591,286.74285714285713,27.221333333333337,2.1192673992673985,327.33533548324647
none,14,16,16,0.0739099859353023,2.011333333333333,0.0805825242718446,1.7037142857142855,3,3,3,3,13.15597749648381,328.8168571428571,32.18133333333333,2.5786407766990274,376.73280874937325
none,14,16,32,0.0749030470914127,2.0268965517241377,0.0804966887417218,1.747647058823529,3,3,3,3,13.33274238227146,337.29588235294113,32.430344827586204,2.575894039735098,385.6348636025339
none,14,18,1,0.0205611222444889,2.5307692307692298,0.0938461538461539,2.407692307692308,3,3,3,3,3.6598797595190242,464.6846153846154,40.492307692307676,3.0030769230769248,511.8398797595191
none,14,18,2,0.0586690017513134,2.0505882352941174,0.1245,2.0044444444444443,3,3,3,3,10.443082311733786,386.85777777777776,32.80941176470588,3.984,434.0942718542174
none,14,18,4,0.0597975077881619,1.8166666666666669,0.0987777777777778,1.467307692307692,3,3,3,3,10.643956386292817,283.1903846153846,29.06666666666667,3.1608888888888895,326.06189655723296
none,14,18,8,0.07625,1.8296428571428571,0.0902575107296136,1.6865625000000002,3,3,3,3,13.5725,325.50656250000003,29.274285714285714,2.8882403433476354,371.2415885576334
none,14,18,16,0.0934887459807073,2.256428571428572,0.0872830188679245,1.8953125,3,3,3,3,16.6409967845659,365.79531249999997,36.102857142857154,2.793056603773584,421.33222303119663
none,14,18,32,0.0837037037037037,2.228518518518518,0.1025099601593625,1.871935483870968,3,3,3,3,14.899259259259258,361.28354838709686,35.65629629629629,3.2803187250996,415.119422667752
none,14,20,1,0.0226998323085522,2.827500000000001,0.1031182795698925,2.788333333333332,3,3,3,3,4.040570150922291,538.1483333333331,45.240000000000016,3.29978494623656,590.7286884304918
none,14,20,2,0.0715384615384615,2.205,0.1705555555555555,2.300588235294117,3,3,3,3,12.733846153846146,444.0135294117646,35.28,5.457777777777776,497.48515334338856
none,14,20,4,0.0676,1.9249999999999996,0.1201818181818181,1.6483999999999996,3,3,3,3,12.032799999999998,318.1411999999999,30.799999999999994,3.845818181818179,364.8198181818181
none,14,20,8,0.079603448275862,1.8638461538461544,0.103076923076923,1.6829032258064518,3,3,3,3,14.169413793103434,324.8003225806452,29.82153846153847,3.298461538461536,372.0897363737486
none,14,20,16,0.091005291005291,2.212307692307693,0.1081599999999999,1.978,3,3,3,3,16.1989417989418,381.754,35.39692307692309,3.4611199999999966,436.8109848758649
none,14,20,32,0.0860347826086956,2.474583333333333,0.0959259259259259,2.141481481481481,3,3,3,3,15.314191304347817,413.30592592592586,39.59333333333333,3.069629629629629,471.28308019323663
none,15,10,1,0.0241647196261682,3.0963636363636367,0.0827272727272727,2.7536363636363648,3,3,3,3,4.30132009345794,531.4518181818185,49.541818181818186,2.6472727272727266,587.9422291843672
none,15,10,2,0.0628906249999999,2.622857142857145,0.1218867924528301,2.2986666666666675,3,3,3,3,11.194531249999981,443.64266666666686,41.96571428571432,3.900377358490563,500.7032895608717
none,15,10,4,0.0685391304347826,2.0905000000000005,0.1229192546583851,2.04,3,3,3,3,12.199965217391304,393.72,33.44800000000001,3.9334161490683233,443.3013813664596
none,15,10,8,0.0771704745166959,2.438181818181818,0.1149253731343284,2.1800000000000006,3,3,3,3,13.73634446397187,420.7400000000001,39.01090909090909,3.677611940298509,477.1648654951796
none,15,10,16,0.0865674603174603,2.356818181818181,0.0965185185185184,2.0627999999999997,3,3,3,3,15.409007936507935,398.12039999999996,37.7090909090909,3.088592592592589,454.32709143819136
none,15,10,32,0.0898811544991511,2.442272727272727,0.1141697416974169,2.260769230769231,3,3,3,3,15.998845500848896,436.3284615384616,39.07636363636363,3.6534317343173406,495.0571024099915
none,15,12,1,0.0352946273830155,3.866666666666667,0.1167123287671232,3.5522222222222237,3,3,3,3,6.2824436741767595,685.5788888888892,61.866666666666674,3.7347945205479425,757.4627937502805
none,15,12,2,0.08274231678487,3.253333333333333,0.1533333333333333,2.701538461538461,3,3,3,3,14.728132387706859,521.3969230769229,52.05333333333333,4.906666666666665,593.0850554646297
none,15,12,4,0.0745233644859813,2.5275000000000007,0.1327737226277373,2.363888888888889,3,3,3,3,13.265158878504673,456.23055555555555,40.44000000000001,4.248759124087593,514.1844735581478
none,15,12,8,0.0975975359342915,2.748333333333334,0.1210326086956521,2.569,3,3,3,3,17.372361396303887,495.817,43.97333333333334,3.8730434782608674,561.0357382078981
none,15,12,16,0.0954471544715447,3.177222222222221,0.1352697095435684,2.7357142857142858,3,3,3,3,16.989593495934955,527.9928571428571,50.83555555555554,4.328630705394189,600.1466368997418
none,15,12,32,0.0939918533604887,2.906666666666668,0.1119753086419752,2.729047619047619,3,3,3,3,16.730549898166988,526.7061904761905,46.50666666666669,3.5832098765432066,593.5266169175673
none,15,14,1,0.0375784753363228,3.801249999999998,0.1453968253968252,4.3362500000000015,3,3,3,3,6.688968609865459,836.8962500000002,60.819999999999965,4.652698412698406,909.0579170225641
none,15,14,2,0.0785470085470085,3.5310000000000006,0.1692592592592592,3.24909090909091,3,3,3,3,13.981367521367511,627.0745454545456,56.49600000000001,5.416296296296294,702.9682092722094
none,15,14,4,0.0791245791245791,3.090769230769231,0.1428813559322035,2.6106250000000006,3,3,3,3,14.08417508417508,503.85062500000015,49.4523076923077,4.572203389830512,571.9593111663135
none,15,14,8,0.1021291866028708,3.1011764705882348,0.1424999999999999,2.588947368421052,3,3,3,3,18.178995215311005,499.666842105263,49.618823529411756,4.559999999999997,572.0246608499857
