security_standard_level,n,depth,num_threads,CKKS_Add,CKKS_Mult,CKKS_Mult_Plaintext,CKKS_Rotate,CKKS_Add_count,CKKS_Mult_count,CKKS_Mult_Plaintext_count,CKKS_Rotate_count,CKKS_Add_contribution,CKKS_Rotate_contribution,CKKS_Mult_contribution,CKKS_Mult_Plaintext_contribution,estimated_Energy
none,15,14,16,0.1193749999999999,3.430625,0.1506103286384975,3.2415789473684216,3,3,3,3,21.248749999999983,625.6247368421053,54.89,4.81953051643192,706.5830173585372
none,15,14,32,0.1301086956521738,3.5181250000000004,0.1381308411214953,2.9731578947368416,3,3,3,3,23.15934782608694,573.8194736842104,56.290000000000006,4.420186915887849,657.6890084261851
none,15,16,1,0.0486925287356321,5.318571428571433,0.1869090909090909,4.767142857142858,3,3,3,3,8.667270114942514,920.0585714285716,85.09714285714293,5.981090909090909,1019.8040753097479
none,15,16,2,0.1057281553398057,3.435555555555556,0.235072463768116,3.777999999999999,3,3,3,3,18.819611650485413,729.1539999999999,54.9688888888889,7.522318840579712,810.4648193799538
none,15,16,4,0.1045533141210374,3.658333333333335,0.2201941747572817,3.163846153846155,3,3,3,3,18.610489913544658,610.6223076923079,58.53333333333336,7.0462135922330145,694.8123445314191
none,15,16,8,0.1342857142857143,3.210714285714287,0.1942553191489362,2.8882352941176475,3,3,3,3,23.902857142857147,557.429411764706,51.371428571428595,6.216170212765959,638.9198676917576
none,15,16,16,0.1314588859416445,4.015333333333334,0.1802298850574712,3.515294117647059,3,3,3,3,23.399681697612724,678.4517647058824,64.24533333333335,5.767356321839078,771.8641360586676
none,15,16,32,0.1267958656330749,3.9540000000000006,0.1779166666666666,3.5605882352941185,3,3,3,3,22.569664082687332,687.1935294117649,63.26400000000001,5.693333333333332,778.7205268277856
none,15,18,1,0.0552338129496402,5.496666666666666,0.2030612244897955,5.306666666666668,3,3,3,3,9.831618705035956,1024.186666666667,87.94666666666666,6.497959183673456,1128.462911222043
none,15,18,2,0.0997802197802198,3.9562500000000007,0.254032258064516,3.9455555555555577,3,3,3,3,17.760879120879125,761.4922222222226,63.30000000000001,8.129032258064512,850.6821336011664
none,15,18,4,0.1237583892617449,3.84090909090909,0.2634408602150537,3.4961538461538453,3,3,3,3,22.02899328859059,674.7576923076922,61.45454545454544,8.430107526881718,766.6713385777099
none,15,18,8,0.1457777777777778,3.649230769230769,0.2177049180327868,3.4240000000000013,3,3,3,3,25.94844444444445,660.8320000000002,58.387692307692305,6.9665573770491775,752.1346941291862
none,15,18,16,0.1666176470588235,4.346428571428572,0.236549295774648,4.046875000000001,3,3,3,3,29.657941176470583,781.0468750000002,69.54285714285716,7.569577464788736,887.8172507841167
none,15,18,32,0.1531123919308357,4.454615384615387,0.2207638888888887,3.677999999999999,3,3,3,3,27.254005763688756,709.8539999999998,71.2738461538462,7.0644444444444385,815.4462963619792
none,15,20,1,0.0791350210970464,5.853333333333332,0.1943181818181814,5.659999999999997,3,3,3,3,14.08603375527426,1092.3799999999994,93.65333333333331,6.2181818181818045,1206.3375489067887
none,15,20,2,0.1211983471074379,4.752500000000001,0.3498245614035089,4.467499999999998,3,3,3,3,21.573305785123946,862.2274999999995,76.04000000000002,11.194385964912286,971.0351917500357
none,15,20,4,0.1471955719557194,3.845454545454544,0.191176470588235,3.678333333333333,3,3,3,3,26.20081180811805,709.9183333333332,61.5272727272727,6.11764705882352,803.7640649275475
none,15,20,8,0.1447569444444444,3.752500000000001,0.2232743362831857,3.1206666666666667,3,3,3,3,25.766736111111104,602.2886666666667,60.04000000000001,7.144778761061942,695.2401815388397
none,15,20,16,0.1874113475177306,4.465384615384616,0.2959230769230769,4.177999999999999,3,3,3,3,33.359219858156045,806.3539999999998,71.44615384615386,9.46953846153846,920.6289121658482
none,15,20,32,0.1786084142394821,5.166666666666668,0.2498473282442748,4.852,3,3,3,3,31.792297734627812,936.436,82.66666666666669,7.995114503816794,1058.8900789051113
none,16,10,1,0.0669197396963123,7.025999999999996,0.2722499999999996,6.558,3,3,3,3,11.91171366594359,1265.694,112.41599999999994,8.711999999999987,1398.7337136659435
none,16,10,2,0.1182417582417582,5.09,0.2138709677419359,4.278749999999999,3,3,3,3,21.04703296703296,825.7987499999997,81.44,6.843870967741949,935.1296539347746
none,16,10,4,0.1259322033898304,3.6388888888888857,0.2063043478260873,3.9009090909090895,3,3,3,3,22.41593220338981,752.8754545454543,58.22222222222217,6.601739130434794,840.1153481015011
none,16,10,8,0.1313087248322147,4.838999999999999,0.1820000000000001,4.366363636363637,3,3,3,3,23.37295302013422,842.708181818182,77.42399999999998,5.824000000000003,949.3291348383161
none,16,10,16,0.1564610389610389,5.479999999999997,0.2137588652482269,5.156666666666668,3,3,3,3,27.850064935064925,995.2366666666669,87.67999999999995,6.840283687943261,1117.607015289675
none,16,10,32,0.1570915032679738,5.405999999999999,0.1924999999999999,4.517500000000002,3,3,3,3,27.962287581699336,871.8775000000004,86.49599999999998,6.159999999999997,992.4957875816997
none,16,12,1,0.0944412607449857,9.682499999999996,0.4459999999999997,7.903999999999996,3,3,3,3,16.810544412607452,1525.4719999999993,154.91999999999993,14.27199999999999,1711.4745444126065
none,16,12,2,0.1489473684210526,7.52,0.3047169811320755,6.135000000000002,3,3,3,3,26.512631578947364,1184.0550000000003,120.32,9.750943396226416,1340.638574975174
none,16,12,4,0.1547773279352227,4.904999999999998,0.2183116883116884,6.204285714285714,3,3,3,3,27.55036437246964,1197.4271428571428,78.47999999999996,6.985974025974029,1310.4434812555864
none,16,12,8,0.15144,5.720000000000002,0.2771153846153844,5.357999999999997,3,3,3,3,26.956319999999998,1034.0939999999994,91.52000000000004,8.8676923076923,1161.4380123076917
none,16,12,16,0.1709126984126985,6.584444444444443,0.2101538461538459,5.779,3,3,3,3,30.42246031746033,1115.347,105.3511111111111,6.724923076923069,1257.8454945054943
none,16,12,32,0.1850988142292491,5.955555555555559,0.1939682539682539,6.094000000000001,3,3,3,3,32.94758893280634,1176.1420000000003,95.28888888888895,6.206984126984125,1310.5854619486797
none,16,14,1,0.1064111498257839,10.085,0.3010000000000001,9.93,3,3,3,3,18.941184668989532,1916.49,161.36,9.632000000000003,2106.4231846689895
none,16,14,2,0.1593877551020408,7.178000000000004,0.3330434782608691,4.756666666666668,3,3,3,3,28.371020408163265,918.0366666666669,114.84800000000007,10.657391304347811,1071.9130783791782
none,16,14,4,0.1410552763819095,7.296666666666667,0.2876811594202899,7.3071428571428605,3,3,3,3,25.107839195979892,1410.2785714285721,116.74666666666667,9.205797101449276,1561.338874392668
none,16,14,8,0.1626415094339621,6.155000000000001,0.2615625000000001,5.051111111111112,3,3,3,3,28.950188679245255,974.8644444444446,98.48000000000002,8.370000000000003,1110.6646331236898
none,16,14,16,0.2439069767441861,6.7925,0.2894782608695652,6.058,3,3,3,3,43.41544186046512,1169.194,108.68,9.263304347826086,1330.5527462082912
none,16,14,32,0.2421596244131454,6.717500000000001,0.1944347826086954,5.899999999999995,3,3,3,3,43.10441314553988,1138.6999999999991,107.48000000000002,6.221913043478253,1295.5063261890173
none,16,16,1,0.147125,11.74333333333334,0.4577777777777783,10.082499999999996,3,3,3,3,26.18825,1945.9224999999992,187.89333333333343,14.648888888888905,2174.6529722222213
none,16,16,2,0.1917543859649122,8.751999999999995,0.3651219512195123,8.826,3,3,3,3,34.132280701754375,1703.4180000000001,140.03199999999993,11.683902439024394,1889.2661831407788
none,16,16,4,0.1782417582417579,7.008333333333333,0.2751666666666663,6.382857142857141,3,3,3,3,31.727032967032905,1231.8914285714282,112.13333333333333,8.805333333333321,1384.5571282051278
none,16,16,8,0.2138586956521737,6.572857142857146,0.3765384615384617,6.12875,3,3,3,3,38.066847826086914,1182.84875,105.16571428571433,12.049230769230775,1338.130542881032
none,16,16,16,0.3021739130434784,7.226250000000004,0.3384146341463414,7.186250000000005,3,3,3,3,53.78695652173916,1386.9462500000009,115.62000000000006,10.829268292682924,1567.182474814423
none,16,16,32,0.324385026737968,8.164285714285711,0.3631818181818183,6.762222222222224,3,3,3,3,57.740534759358304,1305.1088888888892,130.62857142857138,11.621818181818185,1505.099813258637
none,16,18,1,0.1041626794258374,12.310000000000002,0.4324999999999992,12.696666666666673,3,3,3,3,18.540956937799056,2450.456666666668,196.96000000000004,13.839999999999975,2679.797623604467
none,16,18,2,0.1934640522875816,10.314999999999998,0.4805405405405416,8.802500000000002,3,3,3,3,34.43660130718953,1698.8825000000004,165.03999999999996,15.377297297297332,1913.736398604487
none,16,18,4,0.229685534591195,7.726666666666667,0.3636363636363642,7.19166666666667,3,3,3,3,40.88402515723271,1387.9916666666672,123.62666666666667,11.636363636363654,1564.1387221269304
none,16,18,8,0.223481012658228,7.157142857142851,0.3377142857142861,6.523750000000003,3,3,3,3,39.77962025316459,1259.0837500000007,114.51428571428562,10.806857142857154,1424.1845131103082
none,16,18,16,0.357962962962963,8.13428571428571,0.2941772151898734,7.14875,3,3,3,3,63.717407407407414,1379.70875,130.14857142857136,9.413670886075948,1582.9883997220547
none,16,18,32,0.2654326923076922,8.284285714285716,0.3179746835443038,6.2425,3,3,3,3,47.247019230769205,1204.8025,132.54857142857145,10.175189873417722,1394.7732805327585
none,16,20,1,0.1965217391304348,11.066666666666665,0.4876190476190469,8.883333333333326,3,3,3,3,34.9808695652174,1714.4833333333318,177.06666666666663,15.6038095238095,1942.1346790890252
none,16,20,2,0.2509489051094891,8.180000000000007,0.2835294117647056,9.14,3,3,3,3,44.66890510948906,1764.0200000000002,130.8800000000001,9.072941176470579,1948.64184628596
none,16,20,4,0.2498611111111113,6.963999999999999,0.4727999999999994,10.050000000000004,3,3,3,3,44.47527777777781,1939.6500000000008,111.42399999999998,15.12959999999998,2110.6788777777783
none,16,20,8,0.2671328671328674,6.968333333333334,0.4094029850746272,6.931428571428569,3,3,3,3,47.54965034965039,1337.7657142857138,111.49333333333334,13.10089552238807,1509.9095934910856
none,16,20,16,0.3564516129032256,9.459999999999994,0.5388000000000002,8.004285714285722,3,3,3,3,63.448387096774155,1544.8271428571443,151.3599999999999,17.241600000000005,1776.8771299539185
none,16,20,32,0.336095890410959,8.870000000000005,0.4194366197183097,8.34428571428571,3,3,3,3,59.8250684931507,1610.4471428571421,141.92000000000007,13.42197183098591,1825.6141831812788
none,17,10,1,0.1736627906976742,13.150000000000006,0.6059999999999981,14.393333333333317,3,3,3,3,30.91197674418601,2777.9133333333302,210.4000000000001,19.39199999999994,3038.6173100775163
none,17,10,2,0.2860902255639099,11.287499999999994,0.499354838709678,9.767500000000013,3,3,3,3,50.92406015037596,1885.1275000000023,180.5999999999999,15.979354838709696,2132.6309149890876
none,17,10,4,0.2619708029197078,11.027999999999992,0.6530434782608694,9.213999999999992,3,3,3,3,46.63080291970799,1778.3019999999983,176.44799999999987,20.89739130434782,2022.278194224054
none,17,10,8,0.3126811594202894,9.34600000000001,0.486315789473684,8.691666666666663,3,3,3,3,55.657246376811514,1677.4916666666659,149.53600000000017,15.562105263157887,1898.2470183066355
none,17,10,16,0.3598561151079136,9.575999999999992,0.4109589041095889,8.561666666666667,3,3,3,3,64.05438848920862,1652.4016666666669,153.21599999999987,13.150684931506845,1882.8227400873823
none,17,10,32,0.3260431654676261,10.034,0.2528378378378377,8.040000000000006,3,3,3,3,58.03568345323744,1551.7200000000012,160.544,8.090810810810806,1778.3904942640495
none,17,12,1,0.152896551724138,19.840000000000003,0.34375,12.60499999999999,3,3,3,3,27.215586206896564,2432.764999999998,317.44000000000005,11.0,2788.4205862068948
none,17,12,2,0.2730630630630632,14.01333333333332,0.3738461538461539,11.766666666666652,3,3,3,3,48.605225225225254,2270.9666666666635,224.2133333333331,11.963076923076924,2555.748302148299
none,17,12,4,0.4059292035398232,13.333333333333329,0.3978947368421046,12.470000000000011,3,3,3,3,72.25539823008853,2406.7100000000023,213.33333333333326,12.732631578947347,2705.031363142371
none,17,12,8,0.361150442477876,8.142499999999998,0.4250943396226407,9.948000000000008,3,3,3,3,64.28477876106193,1919.9640000000015,130.27999999999997,13.603018867924503,2128.131797628988
none,17,12,16,0.4717391304347824,12.210000000000008,0.6321874999999997,8.662000000000006,3,3,3,3,83.96956521739126,1671.7660000000012,195.36000000000013,20.22999999999999,1971.3255652173925
none,17,12,32,0.4114953271028039,13.632499999999991,0.442153846153845,8.738,3,3,3,3,73.2461682242991,1686.434,218.11999999999986,14.14892307692304,1991.9490913012219
none,17,14,1,0.2681512605042018,20.014999999999983,0.2680000000000007,20.41,3,3,3,3,47.73092436974792,3939.13,320.2399999999997,8.576000000000022,4315.676924369747
none,17,14,2,0.5551063829787228,14.52666666666667,0.3960869565217422,16.156666666666666,3,3,3,3,98.80893617021266,3118.2366666666667,232.42666666666673,12.67478260869575,3462.147052112242
none,17,14,4,0.2861052631578955,15.079999999999998,0.5441666666666674,12.050000000000011,3,3,3,3,50.92673684210539,2325.6500000000024,241.27999999999997,17.413333333333355,2635.2700701754416
none,17,14,8,0.4396842105263152,11.209999999999994,0.6438775510204078,10.698000000000008,3,3,3,3,78.2637894736841,2064.7140000000013,179.3599999999999,20.60408163265305,2342.941871106338
none,17,14,16,0.5834374999999996,13.52000000000001,0.5747368421052634,11.823999999999984,3,3,3,3,103.85187499999994,2282.031999999997,216.32000000000016,18.39157894736843,2620.5954539473655
none,17,14,32,0.4844791666666665,13.379999999999995,0.5684210526315789,10.611999999999997,3,3,3,3,86.23729166666664,2048.1159999999995,214.07999999999993,18.189473684210526,2366.6227653508768
none,17,16,1,0.416633663366337,20.77500000000001,0.8961538461538439,20.579999999999984,3,3,3,3,74.160792079208,3971.939999999997,332.40000000000015,28.676923076923003,4407.177715156128
none,17,16,2,0.4459523809523809,21.495000000000005,0.6400000000000006,15.840000000000003,3,3,3,3,79.37952380952379,3057.120000000001,343.9200000000001,20.480000000000018,3500.8995238095245
none,17,16,4,0.4102380952380953,12.949999999999989,0.5846666666666689,12.213333333333338,3,3,3,3,73.02238095238096,2357.173333333334,207.19999999999982,18.709333333333404,2656.105047619048
none,17,16,8,0.3310588235294123,14.627500000000012,0.6084615384615368,11.727499999999992,3,3,3,3,58.928470588235385,2263.4074999999984,234.0400000000002,19.47076923076918,2575.8467398190032
none,17,16,16,0.6273255813953487,15.873333333333337,0.746046511627906,14.997500000000002,3,3,3,3,111.66395348837206,2894.5175000000004,253.9733333333334,23.873488372092993,3284.028275193799
none,17,16,32,0.6381609195402289,15.7175,0.7874418604651172,16.707499999999996,3,3,3,3,113.59264367816074,3224.547499999999,251.48,25.19813953488375,3614.8182832130437
none,17,18,1,0.3383333333333329,29.435,0.7063636363636334,25.47,3,3,3,3,60.22333333333325,4915.71,470.96,22.60363636363627,5469.496969696969
none,17,18,2,0.5889333333333333,16.590000000000003,0.7033333333333331,18.78,3,3,3,3,104.83013333333332,3624.5400000000004,265.44000000000005,22.50666666666666,4017.3168000000005
none,17,18,4,0.5018666666666673,15.320000000000022,1.061851851851852,15.643333333333343,3,3,3,3,89.33226666666678,3019.1633333333352,245.12000000000035,33.979259259259265,3387.5948592592617
none,17,18,8,0.6114864864864868,15.630000000000024,0.6054285714285719,12.694999999999991,3,3,3,3,108.84459459459465,2450.1349999999984,250.08000000000038,19.3737142857143,2828.433308880308
none,17,18,16,0.6682432432432437,15.836666666666645,1.018461538461537,18.425,3,3,3,3,118.94729729729738,3556.025,253.38666666666631,32.59076923076918,3960.949733194733
none,17,18,32,0.4428000000000009,13.374999999999986,0.9923684210526318,13.424999999999995,3,3,3,3,78.81840000000017,2591.024999999999,213.99999999999977,31.755789473684217,2915.599189473683
none,17,20,1,0.6820253164556949,27.474999999999994,1.051000000000002,25.629999999999995,3,3,3,3,121.40050632911368,4946.589999999999,439.5999999999999,33.63200000000006,5541.222506329112
none,17,20,2,0.5937313432835829,19.330000000000013,0.7899999999999991,14.03,3,3,3,3,105.68417910447775,2707.79,309.2800000000002,25.279999999999973,3148.0341791044775
none,17,20,4,0.5272058823529404,20.336666666666645,0.1692000000000035,18.360000000000014,3,3,3,3,93.84264705882339,3543.4800000000027,325.3866666666663,5.414400000000112,3968.1237137254925
none,17,20,8,0.5953731343283586,17.163333333333327,0.6481250000000003,11.200000000000005,3,3,3,3,105.97641791044782,2161.600000000001,274.61333333333323,20.74000000000001,2562.9297512437815
none,17,20,16,0.8846969696969698,14.636666666666656,0.9042857142857148,15.232499999999987,3,3,3,3,157.47606060606063,2939.8724999999977,234.1866666666665,28.937142857142874,3360.472370129868
none,17,20,32,0.7671212121212125,16.339999999999975,1.0136111111111106,15.72250000000001,3,3,3,3,136.54757575757583,3034.442500000002,261.4399999999996,32.43555555555554,3464.8656313131332
