Date and Time of Benchmark,CPU Vendor,CPU Model Name,CPU Architecture,CPU Cores,CPU Max MHz,CPU Min MHz,L1d Cache Size,L1i Cache Size,L2 Cache Size,L3 Cache Size,Total DRAM Size,security_standard_level,n,batch_size,depth,num_threads,power_latency_analysis,runtime_analysis,flamegraph_generation,build,compiler_optimizations,cold_caching,CKKS_Add Time,CKKS_Add Energy,CKKS_Add Power,CKKS_Sub Time,CKKS_Sub Energy,CKKS_Sub Power,CKKS_MultNoRelin Time,CKKS_MultNoRelin Energy,CKKS_MultNoRelin Power,CKKS_Mult_Plaintext Time,CKKS_Mult_Plaintext Energy,CKKS_Mult_Plaintext Power,CKKS_Mult_Scalar Time,CKKS_Mult_Scalar Energy,CKKS_Mult_Scalar Power,CKKS_Rotate Time,CKKS_Rotate Energy,CKKS_Rotate Power,CKKS_ModReduce Time,CKKS_ModReduce Energy,CKKS_ModReduce Power,CKKS_LevelReduce Time,CKKS_LevelReduce Energy,CKKS_LevelReduce Power
2025-06-22 15:01:23.518,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,1,True,False,False,True,True,True,0.0002009133763094279,0.01618855761482675,80.57481244999167,0.0014412770083102493,0.09894736842105264,68.65256841712778,0.002138527426160338,0.13818565400843888,64.61719981611229,0.0009302499999999988,0.05088709677419362,54.70260335844524,0.0005447058212058212,0.03931392931392931,72.17460835446855,0.02772677777777778,1.6750000000000003,60.41091443890984,0.0009222352941176404,0.07235294117647051,78.45388442403416,0.0014451764705882275,0.021176470588235574,14.653207424292034
2025-06-22 15:01:49.195,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,1,True,False,False,False,True,True,0.0002040777733912357,0.017465455981050138,85.58235270220861,0.0013767216216216216,0.09289189189189188,67.47325707173523,0.002183195744680851,0.1327659574468085,60.81266774648134,0.0009107950819672132,0.052704918032786874,57.8669330525482,0.0005292445595854922,0.03780310880829016,71.42843157027028,0.02807694736842105,1.6752631578947366,59.66685537114171,0.0008295882352941097,0.008823529411764675,10.63603488619449,0.0008223529411764546,0.0352941176470587,42.918454935623
2025-06-22 15:02:14.571,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,1,True,False,False,False,True,True,0.00018726909788867565,0.01637619961612284,87.44742085454946,0.0013827829670329673,0.09208791208791207,66.59607059342422,0.0019688305785123964,0.12206611570247936,61.999298992354,0.0010799666666666662,0.06074999999999997,56.25173616469644,0.0005331576763485478,0.037697095435684655,70.70534123012507,0.02909366666666667,1.8161111111111108,62.42290227349975,0.0005555882352941272,0.03058823529411825,55.0555849655904,2.2235294117656235e-05,0.005294117647059338,238.09523809516296
2025-06-22 15:02:39.649,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,1,True,False,False,False,True,True,0.00020277683956574185,0.01697225572979493,83.69918263911195,0.0013607355371900826,0.09198347107438018,67.59834557148845,0.002080387234042553,0.12136170212765954,58.3361117304266,0.001055258333333333,0.059833333333333294,56.70017610221824,0.0005407372793354102,0.03835929387331257,70.93887427265571,0.028601888888888892,1.7561111111111112,61.39843133903355,0.0005747647058823441,0.0017647058823531125,3.0703101013205787,0.0002891176470588147,0.0347058823529407,120.04069175992062
2025-06-22 15:03:05.177,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,1,True,False,False,False,True,True,0.0002001249008723236,0.016716891356066615,83.53229050057952,0.0013635164835164837,0.09247252747252747,67.81914893617021,0.002235584745762712,0.14220338983050845,63.60903566730729,0.0010226166666666668,0.06708333333333327,65.59968707726902,0.0005350010373443983,0.03760373443983401,70.28721780893896,0.028802611111111112,1.8194444444444446,63.16942715455968,0.0005298235294117631,0.032941176470588474,62.173864771844755,0.00016364705882353225,0.05117647058823582,312.72465851904883
2025-06-22 15:03:26.612,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,2,True,False,False,False,True,True,0.0007442242152466367,0.04802690582959641,64.53284486810233,0.001080054393305439,0.08418410041841005,77.944315527267,0.002519092233009709,0.16189320388349512,64.26648526881118,0.0018391985815602837,0.13652482269503546,74.23060460345432,0.0006064929742388758,0.04251756440281031,70.10396856809122,0.019681730769230767,1.3926923076923077,70.76066246519127,4.8583333333331036e-05,0.027499999999999858,566.0377358490805,6.087500000000884e-05,0.06708333333333316,1101.9849418205079
2025-06-22 15:03:47.990,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,2,True,False,False,False,True,True,0.0007636874051593323,0.05461305007587253,71.51230949589683,0.0010341120331950205,0.08114107883817427,78.46449536756535,0.0024362918660287085,0.1730622009569378,71.03508547973722,0.0014963032258064508,0.0936774193548387,62.605906168751396,0.0005884611819235224,0.04293163383545771,72.95576183143578,0.019126555555555556,1.3425925925925926,70.1952104597641,0.00014007692307691638,0.021923076923077378,156.50741350907168,0.00047566666666667284,0.12458333333333371,261.91310441485376
2025-06-22 15:04:09.015,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,2,True,False,False,False,True,True,0.0007710727272727275,0.052651515151515144,68.28346184379099,0.0010264707112970712,0.0756694560669456,73.71808589777295,0.0024074714285714283,0.15895238095238096,66.02461780686713,0.0015849929078014186,0.10510638297872338,66.3134721053856,0.0005927344827586208,0.044252873563218394,74.65884784914645,0.019024962962962966,1.3877777777777782,72.94509747427358,0.00010745833333333787,0.006666666666666821,62.039550213259766,0.0006188333333333393,0.07249999999999979,117.15593859412726
2025-06-22 15:04:30.192,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,2,True,False,False,False,True,True,0.0007658069381598794,0.05276018099547512,68.894885076714,0.0010580643153526971,0.0796265560165975,75.25682027188927,0.002482890476190476,0.16928571428571423,68.18090282639088,0.0018944184397163121,0.13191489361702124,69.6334510113697,0.0005874741676234215,0.04375430539609644,74.47868826828743,0.019266807692307687,1.4,72.66382798635358,0.0004819166666666652,0.02833333333333332,58.793014006571134,0.0006309166666666685,0.06791666666666663,107.64760269449177
2025-06-22 15:04:51.317,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,2,True,False,False,False,True,True,0.0007406990881458967,0.05135258358662614,69.3298863309943,0.0010439435146443513,0.08234309623430962,78.87696516066974,0.0024358851674641155,0.16339712918660287,67.07915930072676,0.0017508661971831,0.1064788732394365,60.81496884841697,0.000570653935185185,0.04262731481481481,74.69906397996128,0.019412923076923078,1.403846153846154,72.31503201673746,4.025000000000556e-05,0.017083333333332895,424.4306418218767,0.0004793750000000041,0.05750000000000011,119.94784876140729
2025-06-22 15:05:10.257,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,4,True,False,False,False,True,True,0.0006685291005291005,0.047235449735449735,70.65578700772446,0.0007438801775147929,0.06375739644970416,85.70922895500367,0.002270635514018692,0.15079439252336452,66.41065533960602,0.0011228311688311686,0.08264069264069263,73.60028376013017,0.0004851364522417155,0.037485380116959066,77.26770467101957,0.015029764705882347,1.3155882352941175,87.53219102486833,0.0012796000000000057,0.17300000000000004,135.1984995311029,0.00037459999999998883,0.13600000000000012,363.0539241858093
2025-06-22 15:05:29.271,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,4,True,False,False,False,True,True,0.0005420098901098902,0.04109890109890109,75.82684716429891,0.0007346305637982198,0.06841246290801188,93.12498863959962,0.002362411214953271,0.1823831775700935,77.20212993219349,0.001091848484848485,0.0780519480519481,71.48606160568085,0.0004939912790697676,0.038662790697674414,78.26614018466098,0.014699205882352937,1.2311764705882353,83.75802614386934,0.00115203333333333,0.09299999999999953,80.72683082086728,0.00034006666666667323,0.02100000000000035,61.752597529895944
2025-06-22 15:05:48.411,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,4,True,False,False,False,True,True,0.0006333027522935778,0.04283093053735257,67.63105068189819,0.0007639850968703429,0.06839046199701937,89.51805771759186,0.002435461904761905,0.18533333333333335,76.09781658705595,0.0010960173913043482,0.0718695652173913,65.57338030180414,0.0004857771317829456,0.036501937984496115,75.14132633317509,0.014704600000000002,1.2428571428571429,84.52165600268914,0.0004781333333333318,0.0346666666666664,72.50418293363046,0.0004149999999999987,0.04366666666666674,105.22088353413706
2025-06-22 15:06:07.731,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,4,True,False,False,False,True,True,0.0006662960526315788,0.04817105263157896,72.29677024398435,0.0006053110047846889,0.05502392344497607,90.90190498774801,0.002338665137614679,0.16788990825688072,71.78877623673819,0.0011104761904761908,0.08099567099567095,72.93778262903471,0.0004888981748318922,0.04176753121998079,85.43196389379561,0.01483,1.2282857142857142,82.82439071380406,0.0002866666666666712,0.03799999999999981,132.55813953488098,0.0002937000000000009,0.010333333333333528,35.183293610260456
2025-06-22 15:06:26.880,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,4,True,False,False,False,True,True,0.0006235913272010512,0.04278580814717476,68.61193586385502,0.0007377950581395349,0.06284883720930233,85.18468172961941,0.0022283023255813953,0.1484186046511628,66.60613461076845,0.0011891471861471868,0.08831168831168829,74.26472461984828,0.0004932526416906819,0.04028818443804034,81.6785984155053,0.015221441176470587,1.2867647058823528,84.53632550059997,0.00021670000000000716,0.02499999999999991,115.36686663589795,0.00014876666666666788,0.027666666666666284,185.97356038538692
2025-06-22 15:06:45.018,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,8,True,False,False,False,True,True,0.0006709033112582783,0.054000000000000006,80.48849825874771,0.0007226144756277695,0.06181683899556868,85.54608450358742,0.0024011342592592595,0.18092592592592593,75.35019136403513,0.001043969565217392,0.08734782608695646,83.66893920778955,0.00045458117195004797,0.03347742555235352,73.64454935241405,0.014403888888888893,1.4205555555555556,98.62305704477954,0.0011898709677419378,0.23580645161290326,198.17817057962336,0.00023148387096773998,0.05225806451612902,225.75250836120588
2025-06-22 15:07:03.208,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,8,True,False,False,False,True,True,0.0006324867374005306,0.04603448275862069,72.78331708237661,0.0007276127596439168,0.06554896142433235,90.08770194795797,0.002357071428571429,0.16847619047619047,71.47691344182147,0.001184818965517242,0.08504310344827581,71.77729756473774,0.0004846209213051825,0.03907869481765835,80.63765532947173,0.014315371428571429,1.3894285714285717,97.0585065404221,0.0006668064516129057,0.0370967741935484,55.63349620240898,0.00026899999999999147,0.008709677419354467,32.37798297157897
2025-06-22 15:07:21.477,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,8,True,False,False,False,True,True,0.0006376883963494133,0.048031290743155146,75.32094204335655,0.0007496267806267805,0.06562678062678062,87.54593928982705,0.002485813953488372,0.18483720930232558,74.35681541771916,0.0011076157205240182,0.07449781659388643,67.2596237245903,0.0004911265700483092,0.039256038647343,79.93059435469276,0.014909083333333337,1.4458333333333335,96.97667529302605,0.00012148387096773405,0.06838709677419397,562.931492299562,0.00026254838709677264,0.06258064516129025,238.35852070279017
2025-06-22 15:07:39.662,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,8,True,False,False,False,True,True,0.0006142436053593179,0.04638246041412911,75.51150717636935,0.000743064139941691,0.06409620991253642,86.25932334396613,0.0023622803738317763,0.17700934579439254,74.931556709025,0.0009652813852813855,0.07653679653679657,79.2896223876581,0.0004908214971209213,0.04183301343570057,85.23060558896908,0.01516908333333333,1.5155555555555558,99.91082007079461,0.00048680645161290614,0.020967741935483453,43.072029686567035,0.00014187096774193747,0.07096774193548416,500.22737608003143
2025-06-22 15:07:57.761,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,8,True,False,False,False,True,True,0.0006838815789473685,0.05267105263157895,77.01779701779702,0.0007392584434654919,0.06452276064610867,87.28038376354445,0.002275241860465117,0.16776744186046513,73.73609143520646,0.0010452025862068967,0.08116379310344829,77.65364741202622,0.00048661078998073215,0.03874759152215799,79.62748118201867,0.01380465714285714,1.3465714285714285,97.54472093268733,0.00011093548387097057,0.04354838709677411,392.5559755742841,9.093548387096445e-05,0.04709677419354863,517.9141539553248
2025-06-22 15:08:15.096,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,16,True,False,False,False,True,True,0.0007161436170212766,0.05041223404255318,70.3940282987336,0.0007752127031019203,0.06614475627769571,85.32465478574517,0.0024071173708920188,0.17835680751173705,74.09560068341926,0.0010625173913043477,0.06286956521739129,59.17038698087806,0.0005032967992240542,0.03768186226964113,74.87006141850344,0.01445814285714286,1.3671428571428568,94.55867677136952,0.00041832258064516264,0.09967741935483909,238.27884022208528,3.070967741935354e-05,0.08258064516129027,2689.0756302522127
2025-06-22 15:08:32.560,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,16,True,False,False,False,True,True,0.0006930198412698415,0.0569973544973545,82.24491003448978,0.0007667796101949024,0.0691904047976012,90.23506086711691,0.0025015962441314555,0.18624413145539906,74.4501163576308,0.0011313434782608696,0.08365217391304347,73.94056316268845,0.0004932710727969349,0.041944444444444444,85.0332540414583,0.014645250000000002,1.4244444444444442,97.26323855478357,0.0005233548387096817,0.15387096774193543,294.0088757396424,0.00021616129032257098,0.040000000000000036,185.04700790927572
2025-06-22 15:08:50.080,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,16,True,False,False,False,True,True,0.000651518469656992,0.053759894459102904,82.51476659964241,0.0007357627365356623,0.06222707423580786,84.5749195301789,0.002350781395348837,0.17125581395348835,72.85059099596769,0.0010622294372294376,0.07385281385281384,69.52623535404989,0.0004788079150579152,0.04165057915057916,86.98807567861786,0.014754800000000002,1.4477142857142853,98.11819107777029,6.770967741934891e-05,0.03903225806451571,576.4649833254374,0.0003980322580645207,0.07322580645161292,183.9695275143832
2025-06-22 15:09:07.766,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,16,True,False,False,False,True,True,0.0008799874776386403,0.06266547406082287,71.21177931870065,0.0007687799113737075,0.06615952732644018,86.05782532509453,0.00225161971830986,0.16765258215962436,74.45865782587387,0.0011412654867256635,0.08137168141592921,71.29952001736935,0.0004891096153846153,0.04050961538461537,82.82318341413163,0.014964861111111116,1.5152777777777777,101.25571941678187,0.00036166666666666986,0.004666666666666597,12.903225806451307,1.3225806451619415e-06,0.08032258064516107,60731.7073170431
2025-06-22 15:09:25.519,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,16,True,False,False,False,True,True,0.0006513412698412699,0.054272486772486785,83.32419468171092,0.0007410294550810012,0.06505154639175256,87.7853720195803,0.002342028037383177,0.17196261682242991,73.42466190736523,0.001073320346320346,0.0798268398268398,74.3737320367674,0.00048820901246404594,0.04052732502396933,83.012242685614,0.014382250000000006,1.4122222222222225,98.19202296040062,0.0001938709677419409,0.006451612903226156,33.27787021630703,7.922580645161603e-05,0.011290322580644663,142.50814332246364
2025-06-22 15:09:43.000,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,32,True,False,False,False,True,True,0.0006686662354463131,0.051642949547218625,77.23277594949687,0.0007701678939617082,0.06625920471281296,86.03215640680457,0.002467608490566037,0.18047169811320754,73.1362770079502,0.0011787391304347826,0.08943478260869564,75.87326177566301,0.0004411922054915854,0.03615589016829052,81.95042822210534,0.014729305555555558,1.4963888888888885,101.59262996105643,3.85483870967776e-05,0.006451612903226156,167.36401673639594,6.129032258064132e-05,0.048387096774193505,789.4736842105751
2025-06-22 15:10:00.591,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,32,True,False,False,False,True,True,0.0007146936671575847,0.05075110456553756,71.01098959975437,0.0007354919236417035,0.0663582966226138,90.223011959191,0.002365576744186046,0.17241860465116277,72.88649800727096,0.001124186956521739,0.07178260869565217,63.85291012248466,0.0004891098265895955,0.037543352601156064,76.75853266521695,0.014787666666666664,1.4319444444444445,96.83369775112897,0.0004285483870967721,0.07290322580645148,170.11667293940584,0.00019564516129032955,0.11580645161290315,591.9208573783792
2025-06-22 15:10:18.893,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,32,True,False,False,False,True,True,0.0006645492772667542,0.049973718791064395,75.19941786198743,0.0007449458272327967,0.05961932650073207,80.0317611311365,0.0023762279069767444,0.16865116279069764,70.97432123220501,0.0011568434782608691,0.08891304347826084,76.85831761089021,0.0004827159420289854,0.04071497584541063,84.34562089305481,0.014184055555555557,1.34,94.47227520729457,4.483870967735004e-06,0.002903225806451637,647.4820143894955,0.0003703870967741926,0.06838709677419397,184.63682285316307
2025-06-22 15:10:36.530,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,3,32,True,False,False,False,True,True,0.0006475968790637191,0.04875162548764629,75.28082216537283,0.0007398466076696166,0.06436578171091448,86.99881981436,0.002315247663551402,0.17200934579439253,74.29414507238684,0.0010753073593073588,0.07917748917748918,73.63242564292504,0.00048320209723546237,0.03859866539561487,79.88099723997246,0.014282500000000004,1.4161111111111113,99.1500865472509,0.0009565483870967659,0.10516129032258092,109.93828617677931,0.0011716451612903273,0.15774193548387094,134.6328570248611
