Date and Time of Benchmark,CPU Vendor,CPU Model Name,CPU Architecture,CPU Cores,CPU Max MHz,CPU Min MHz,L1d Cache Size,L1i Cache Size,L2 Cache Size,L3 Cache Size,Total DRAM Size,security_standard_level,n,batch_size,depth,num_threads,power_latency_analysis,runtime_analysis,flamegraph_generation,build,compiler_optimizations,cold_caching,CKKS_Add Time,CKKS_Add Energy,CKKS_Add Power,CKKS_Add_Plaintext Time,CKKS_Add_Plaintext Energy,CKKS_Add_Plaintext Power,CKKS_Add_Many Time,CKKS_Add_Many Energy,CKKS_Add_Many Power,CKKS_Sub Time,CKKS_Sub Energy,CKKS_Sub Power,CKKS_Mult Time,CKKS_Mult Energy,CKKS_Mult Power,CKKS_Mult_Plaintext Time,CKKS_Mult_Plaintext Energy,CKKS_Mult_Plaintext Power,CKKS_Rotate Time,CKKS_Rotate Energy,CKKS_Rotate Power,CKKS_Fast_Rotate_Precompute Time,CKKS_Fast_Rotate_Precompute Energy,CKKS_Fast_Rotate_Precompute Power,CKKS_Fast_Rotate Time,CKKS_Fast_Rotate Energy,CKKS_Fast_Rotate Power,CKKS_Bootstrap Time,CKKS_Bootstrap Energy,CKKS_Bootstrap Power,CKKS_Chebyshev_Function Time,CKKS_Chebyshev_Function Energy,CKKS_Chebyshev_Function Power
2025-06-25 18:24:52.737,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,1,True,False,False,True,True,True,0.00201648936170213,0.1748936170212767,86.73173305196514,0.002265181818181805,0.14590909090908966,64.41385399526409,0.4445579999999998,36.31999999999999,81.69912587333938,0.011904645833333338,0.8249999999999993,69.3006756815878,0.18822666666666676,9.799999999999997,52.06488630728904,0.012366666666666637,0.594444444444445,48.06828391734068,0.21787500000000004,14.189999999999998,65.12908777969017,0.06081683333333321,3.3633333333333297,55.30267113545871,0.09269533333333335,3.566666666666663,38.47730558172647,13.047309,819.64,62.820616879695265,5.999107,373.15999999999997,62.202591152316494
2025-06-25 18:29:26.302,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,1,True,False,False,False,True,True,0.003677979020979022,0.24629370629370584,66.9644130346742,0.004141863636363652,0.21454545454545482,51.79925593441675,0.2962150000000001,18.08000000000004,61.03674695744656,0.010967583333333322,0.8739583333333334,79.68558859061942,0.242305,16.710000000000022,68.96267101380501,0.009831222222222269,0.6227777777777774,63.346933239904274,0.21003800000000017,13.983333333333334,66.57525463646256,0.11319033333333328,7.663333333333341,67.7030724060654,0.08838500000000016,7.019999999999982,79.42524183967834,12.911208000000002,808.8899999999999,62.65021832194166,6.07231,386.33,63.62158717193292
2025-06-25 18:33:59.187,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,1,True,False,False,False,True,True,0.0037307464788732397,0.26964788732394407,72.27719408191551,0.005695454545454504,0.32727272727272805,57.462090981644614,0.2905249999999997,20.620000000000005,70.97495912572077,0.008586469387755105,0.5295918367346948,61.677484984681726,0.22862499999999986,13.933333333333337,60.94404957171502,0.010643888888888842,0.8244444444444454,77.45706978443594,0.21679333333333317,13.336666666666659,61.517881853685545,0.08647733333333352,4.961666666666666,57.375343057140086,0.16623733333333313,13.566666666666677,81.61022794719213,12.843635,800.06,62.29233390702865,6.1873700000000005,396.56000000000006,64.09185162678166
2025-06-25 18:38:35.668,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,1,True,False,False,False,True,True,0.004337248226950356,0.3190780141843974,73.56692480770239,0.00018259090909095166,0.1613636363636317,883.7440876273513,0.13911099999999976,1.9399999999999977,13.945698039694927,0.006963959183673457,0.44102040816326404,63.328976596704834,0.16955766666666672,11.59666666666665,68.39364385371337,0.010912555555555536,0.7194444444444485,65.92813578650534,0.2590013333333332,14.156666666666666,54.65866327586476,0.0911428333333334,5.11666666666666,56.138990631920116,0.13593733333333335,7.980000000000004,58.70352024952676,13.024057999999998,817.28,62.75156329924207,6.115074,396.97,64.9166306082314
2025-06-25 18:42:09.540,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,2,True,False,False,False,True,True,0.005010103773584913,0.40094339622641506,80.02696437952729,0.005451878787878783,0.4727272727272709,86.70905776157205,0.2644340000000005,19.370000000000005,73.2507922581815,0.0064844516129032165,0.5320967741935485,82.05732819946486,0.1155520000000001,8.754999999999995,75.76675436167257,0.0028414482758620796,0.04896551724137943,17.23259144195527,0.13107625,10.112499999999997,77.14975062225228,0.05809900000000001,4.648000000000003,80.00137696001656,0.04854674999999986,3.3374999999999915,68.74816542816977,8.516126,620.5899999999999,72.87233655302892,3.979653999999999,290.54999999999995,73.00885956417316
2025-06-25 18:45:45.591,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,2,True,False,False,False,True,True,0.004161794392523364,0.25588785046728946,61.48498131647019,0.00515294117647061,0.2864705882352947,55.59360730593595,0.34973099999999935,27.00999999999999,77.2307859469136,0.007885190476190476,0.5792063492063484,73.45495976987189,0.16367825000000003,11.740000000000009,71.72608455918858,0.007090482758620703,0.6431034482758626,90.69952923783207,0.16736300000000015,12.81750000000001,76.5850277540436,0.06633940000000005,4.631,69.80768593023146,0.08622050000000003,6.107500000000002,70.83582210727147,8.548376000000001,611.5000000000001,71.53405512345269,3.9548510000000006,283.57,71.70181632632935
2025-06-25 18:49:21.354,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,2,True,False,False,False,True,True,0.004402283018867921,0.2929245283018864,66.53923135937183,0.004858333333333326,0.32484848484848605,66.86418213004869,0.31970400000000065,24.810000000000002,77.6030328053448,0.006939532258064526,0.5720967741935494,82.4402499936084,0.15720749999999994,10.712499999999991,68.14242323044381,0.007045586206896548,0.45482758620689623,64.55496715967932,0.15212724999999994,10.352500000000006,68.05158181719587,0.04734139999999998,3.429000000000002,72.43131804298149,0.08383275000000001,5.882499999999993,70.16947434027863,8.448820999999999,592.9700000000001,70.1837569999412,3.8473930000000003,274.88000000000005,71.44578159808474
2025-06-25 18:52:57.361,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,2,True,False,False,False,True,True,0.0034961415094339615,0.1856603773584906,53.10436572933506,0.009045794117647055,0.6573529411764696,72.66945639344894,0.31016200000000005,18.75,60.452279776374915,0.006996564516129025,0.49322580645161285,70.4954274793851,0.15974774999999997,10.75,67.29359255451173,0.006828310344827587,0.4368965517241392,63.98311290216712,0.14287699999999992,10.217500000000001,71.51255975419421,0.05684549999999999,3.517000000000003,61.86945316691741,0.07943900000000004,2.3500000000000085,29.5824469089491,8.528461000000002,574.8400000000001,67.40254777503233,3.8215780000000006,265.18,69.39018384552139
2025-06-25 18:56:07.225,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,4,True,False,False,False,True,True,0.006738453703703698,0.5137962962962965,76.24839746452446,0.00461464583333332,0.37833333333333385,81.98534557094071,0.11902599999999985,11.229999999999961,94.34913380269836,0.005861573170731715,0.49170731707317117,83.88657835551511,0.12781224999999985,11.504999999999995,90.01484599480887,0.005792261904761897,0.4649999999999981,80.2795190627888,0.06914880000000001,5.786000000000001,83.67462631311028,0.02070635294117651,1.803529411764707,87.100293175155,0.09335880000000008,7.227999999999994,77.42173207024928,6.287861999999999,524.56,83.42422273262359,2.487856,205.19,82.47663851927122
2025-06-25 18:59:22.913,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,4,True,False,False,False,True,True,0.004299499999999998,0.2687037037037041,62.496500454402664,0.004735744680851056,0.3606382978723426,76.15239464462273,0.34044199999999947,26.560000000000002,78.01622596506907,0.006455629629629631,0.5416049382716048,83.89653207268607,0.09349640000000004,7.409999999999997,79.25438840425934,0.005807000000000007,0.5285714285714302,91.02314940096946,0.13142319999999996,9.632000000000005,73.28995185020611,0.03632183333333333,2.8761111111111113,79.18408425908507,0.0658323999999999,5.466000000000008,83.02902522162364,6.251075999999999,532.17,85.13254358129704,2.7264630000000007,223.35000000000002,81.91932184665626
2025-06-25 19:02:31.972,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,4,True,False,False,False,True,True,0.005257275229357795,0.40972477064220136,77.93481466486803,0.006314541666666673,0.4197916666666659,66.4801483348618,0.3476119999999998,29.960000000000036,86.18804874400209,0.006064950617283946,0.5477777777777781,90.31858828606396,0.10423260000000001,7.007999999999996,67.23424341328908,0.004853476190476214,0.4295238095238112,88.49817999862634,0.10915040000000009,9.098000000000013,83.35287823040507,0.02640117647058826,2.7429411764705875,103.89465710084208,0.07047720000000002,5.353999999999999,75.96783073107328,6.046125999999999,480.7600000000001,79.51537893851372,2.605828,212.85000000000002,81.68229061933482
2025-06-25 19:05:48.719,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,4,True,False,False,False,True,True,0.004276266055045871,0.2649541284403667,61.95922447990073,0.0049167446808510845,0.18148936170212693,36.91250481420387,0.29760399999999976,9.46999999999997,31.820808860095894,0.006794365853658529,0.5134146341463408,75.56476133381673,0.13040859999999999,8.617999999999995,66.08459871511538,0.0030873333333333586,0.17666666666666586,57.22306197365507,0.10312680000000007,7.634,74.02537458740109,0.04010029411764704,3.120588235294118,77.81958471772985,0.056017800000000006,3.4839999999999947,62.19451674289233,6.113190000000001,499.82000000000005,81.7609136964498,2.7756049999999997,223.90999999999997,80.67070062202654
2025-06-25 19:08:46.606,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,8,True,False,False,False,True,True,0.005963336363636357,0.6125454545454545,102.71858187988127,0.0039889999999999926,0.3756666666666666,94.17564970335104,0.309412,28.730000000000018,92.85354155624222,0.005892821052631572,0.5109473684210526,86.7067511226864,0.1012185000000001,9.44166666666667,93.28004926635606,0.006035166666666661,0.5381481481481485,89.16873018941466,0.07655485714285715,7.942857142857136,103.7537974636301,0.018388333333333312,2.162592592592592,117.60677563269796,0.08288042857142852,6.054285714285726,73.04843638770502,5.239736000000001,495.6300000000001,94.59064349806938,2.116677,199.27999999999997,94.14757187799553
2025-06-25 19:11:48.739,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,8,True,False,False,False,True,True,0.0044557064220183545,0.4219266055045874,94.69353802566333,0.006537450000000014,0.4826666666666668,73.83102993776866,0.31712899999999955,22.840000000000032,72.02116488873634,0.005268536842105272,0.46926315789473616,89.06897151111536,0.1026393333333333,8.375,81.59639904130323,0.0054741296296296205,0.5127777777777771,93.67293295399577,0.07846614285714282,6.877142857142857,87.64471664758052,0.019059592592592572,2.261111111111111,118.63375883437729,0.055532571428571376,4.71142857142857,84.84081414253674,4.7496860000000005,464.9699999999999,97.89489242025681,2.095504,193.08000000000004,92.14012476234836
2025-06-25 19:14:46.048,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,8,True,False,False,False,True,True,0.0049401467889908235,0.46412844036697276,93.95033390531808,0.004039649999999992,0.4163333333333341,103.06173389608875,0.29373699999999925,16.629999999999995,56.61527148435518,0.005475389473684207,0.5001052631578946,91.3369296488402,0.09812766666666672,9.151666666666657,93.26285824928733,0.005525054545454544,0.569454545454545,103.06767847623054,0.08631699999999987,7.36571428571429,85.33329802604703,0.019393333333333318,2.145555555555557,110.6336656353846,0.06368757142857129,4.965714285714284,77.96991115108817,4.909604,474.83000000000004,96.7145211711576,2.120894,196.44,92.62131912297362
2025-06-25 19:17:49.217,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,8,True,False,False,False,True,True,0.0029278532110091765,0.2954128440366972,100.89742304221389,0.004270433333333337,0.3426666666666671,80.24166165806751,0.48585600000000007,43.0,88.50358954093393,0.005217315789473681,0.5267368421052634,100.95935599067892,0.08809633333333344,7.261666666666663,82.42870494042492,0.005519763636363639,0.4925454545454544,89.2330699272366,0.08273657142857138,7.198571428571427,87.00591895793191,0.020118185185185156,2.2233333333333327,110.51361307532723,0.05683814285714284,5.182857142857138,91.18625068176043,4.972787,485.40999999999997,97.61326998321061,2.082123,197.37999999999994,94.7974735402279
2025-06-25 19:20:40.928,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,16,True,False,False,False,True,True,0.003302172727272727,0.2968181818181814,89.8857226233966,0.004299130434782611,0.5165217391304351,120.14563106796118,0.34590300000000074,31.909999999999968,92.25129588352775,0.004816095238095237,0.5374285714285714,111.5901046095434,0.09068100000000001,9.108333333333341,100.44367985943406,0.004150772727272711,0.4962121212121211,119.54692627513722,0.07385814285714287,8.361428571428576,113.20929890697808,0.01584151612903223,2.2364516129032275,141.17661432699333,0.049945428571428474,5.285714285714285,105.82979137229795,4.645759999999999,539.65,116.15968108554898,1.9120310000000007,220.01,115.06612601992327
2025-06-25 19:23:39.146,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,16,True,False,False,False,True,True,0.004669100000000002,0.4824545454545457,103.32923806612526,0.0016420140845070375,0.17619718309859067,107.30552481922729,0.343534,30.04000000000002,87.44403756251207,0.004519700934579436,0.5438317757009345,120.32472581098749,0.08635416666666662,8.97666666666666,103.95174909529551,0.0048694843750000105,0.55953125,114.90564645255665,0.07854000000000005,8.634285714285717,109.9348830441267,0.017287645161290305,2.273548387096776,131.51290218448028,0.06165900000000013,6.41142857142858,103.98203946591035,4.564917999999999,529.1100000000001,115.90788706390789,2.0113000000000003,225.5,112.1165415402973
2025-06-25 19:26:36.190,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,16,True,False,False,False,True,True,0.004228772727272734,0.40681818181818175,96.20242279621193,0.0037200563380281743,0.4380281690140846,117.74772455361861,0.35183300000000006,34.129999999999995,97.00625012434874,0.004955906542056077,0.5493457943925231,110.84668157697214,0.09165966666666658,9.643333333333324,105.2080340680561,0.005262676923076928,0.5770769230769233,109.65463613136332,0.068879625,7.532499999999999,109.35744786647719,0.017859064516129036,2.4719354838709666,138.4134920190523,0.05285014285714296,5.4085714285714275,102.33787717832881,4.606297,528.6700000000001,114.77114914648364,1.9402289999999995,226.82000000000005,116.90372631271882
2025-06-25 19:29:36.879,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,16,True,False,False,False,True,True,0.004725072727272725,0.45500000000000007,96.29481412503517,0.003947619718309842,0.45338028169014155,114.84902651267903,0.3216549999999998,26.329999999999984,81.8578912188525,0.004720009345794397,0.5500000000000003,116.52519300413228,0.11829200000000006,11.101666666666667,93.84968270607193,0.00572700000000001,0.48864406779660996,85.32286848203407,0.07302357142857152,7.520000000000003,102.98044662682295,0.015792516129032264,2.250967741935483,142.53382574024437,0.051478571428571374,5.342857142857142,103.78798390453734,4.934157000000001,571.53,115.83133653833875,2.0938589999999992,233.11,111.33032357957251
2025-06-25 19:32:37.178,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,32,True,False,False,False,True,True,0.004342432203389826,0.49245762711864405,113.40594488365704,0.004450492537313444,0.4655223880597017,104.60019518215303,0.3853800000000005,30.620000000000005,79.45404535782855,0.00405414285714286,0.5169747899159662,127.51765493540155,0.0941831666666667,9.876666666666665,104.86658089998383,0.0054980793650793724,0.6696825396825403,121.80299614006618,0.07333800000000001,8.628571428571433,117.65485053548545,0.016486633333333334,2.3323333333333345,141.46813883570334,0.06275299999999995,7.049999999999997,112.34522652303481,4.5460280000000015,529.86,116.5544954848496,1.93358,223.09999999999997,115.38183059402763
2025-06-25 19:35:36.998,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,32,True,False,False,False,True,True,0.002890268907563026,0.3187394957983196,110.28022166528083,0.004850363636363625,0.5260606060606055,108.45797253564257,0.33339299999999916,30.21999999999997,90.64377476431733,0.004620765306122453,0.5300000000000002,114.69961464992764,0.10295866666666653,11.571666666666665,112.39138035975616,0.005599629032258052,0.6143548387096773,109.71348908481863,0.08094200000000007,8.465714285714284,104.5898827026053,0.019374461538461535,2.656153846153847,137.09562151603228,0.05883671428571424,6.294285714285714,106.97887859135581,4.534749,541.61,119.43549687094038,1.9505569999999999,223.17999999999995,114.41859940519552
2025-06-25 19:38:41.011,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,32,True,False,False,False,True,True,0.00425405932203389,0.4470338983050848,105.08407722235413,0.005953820895522391,0.5414925373134327,90.94874481707464,0.2030289999999999,13.100000000000023,64.52280216126775,0.0037602100840336133,0.485378151260504,129.08272155364102,0.1152835000000001,11.848333333333322,102.77562125831808,0.0061853114754098215,0.7175409836065576,116.00725144710927,0.07441542857142847,8.438571428571429,113.39814324218496,0.016851366666666673,2.3326666666666664,138.42596347279442,0.06172228571428573,6.238571428571419,101.07486066620974,4.729318000000001,543.4399999999999,114.90874582762247,1.994427,231.10999999999996,115.87789375093696
2025-06-25 19:41:49.406,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5881.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,32,True,False,False,False,True,True,0.004011928571428576,0.45095238095238077,112.40289375137222,0.003469910447761182,0.40149253731343393,115.70688735568972,0.2042919999999997,21.189999999999998,103.72408121708158,0.004254512820512812,0.503589743589743,118.36601858659893,0.09686183333333342,9.32500000000001,96.27114911101897,0.004138645161290325,0.5108064516129041,123.42359194999156,0.06671642857142868,8.195714285714288,122.84401999935747,0.0165381,2.3149999999999995,139.9798042096734,0.06396600000000008,5.36571428571429,83.88384900907175,4.686838999999999,517.6100000000001,110.43904004383343,2.16402,249.11,115.11446289775512
