Date and Time of Benchmark,CPU Vendor,CPU Model Name,CPU Architecture,CPU Cores,CPU Max MHz,CPU Min MHz,L1d Cache Size,L1i Cache Size,L2 Cache Size,L3 Cache Size,Total DRAM Size,security_standard_level,n,batch_size,depth,num_threads,runtime_analysis,runtime_analysis,flamegraph_generation,build,compiler_optimizations,cold_caching,hexl,CKKS_Add Time,CKKS_Add Energy,CKKS_Add Power,CKKS_Add_Plaintext Time,CKKS_Add_Plaintext Energy,CKKS_Add_Plaintext Power,CKKS_Mult Time,CKKS_Mult Energy,CKKS_Mult Power,CKKS_Mult_Plaintext Time,CKKS_Mult_Plaintext Energy,CKKS_Mult_Plaintext Power
2025-12-01 09:40:05.668,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,13,12,10,1,True,False,False,False,True,True,True,0.0008436847290640393,0.09431855500821018,111.793602229644,0.0005551789883268482,0.06237354085603114,112.34852573222786,0.005730752808988765,0.5797752808988763,101.16913086697627,0.0005900542168674697,0.06514056224899599,110.39758786034913
2025-12-01 09:40:12.703,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,13,12,10,1,True,False,False,False,True,True,True,0.0008368536184210527,0.09238486842105265,110.39549377268789,0.0005344630350194552,0.059922178988326844,112.11660126531592,0.005534460674157303,0.5617977528089888,101.5090332888724,0.0005942988047808765,0.06754980079681273,113.6630265001441
2025-12-01 09:40:19.678,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,13,12,10,1,True,False,False,False,True,True,True,0.0008278762214983713,0.09299674267100977,112.3316991792507,0.0005413813229571984,0.06239299610894941,115.24778093218816,0.005596955056179775,0.557752808988764,99.65290115612622,0.0005819859719438877,0.06711422845691384,115.31932330386937
2025-12-01 09:40:26.718,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,13,12,10,1,True,False,False,False,True,True,True,0.0008123192182410424,0.09263843648208471,114.04191160548879,0.0005764863813229572,0.06381322957198443,110.6933860701823,0.005651102272727273,0.5760227272727273,101.93103919790387,0.0005660457256461233,0.06242544731610339,110.28340024093762
2025-12-01 09:40:33.890,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,13,12,10,1,True,False,False,False,True,True,True,0.0008137516339869281,0.08834967320261436,108.57080896999291,0.0005665898437500001,0.06333984375,111.7913503898736,0.0058611724137931035,0.6100000000000001,104.07474084271713,0.0005599539078156312,0.06326653306613228,112.98525143423632
2025-12-01 09:40:44.666,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,14,12,10,1,True,False,False,False,True,True,True,0.0016989536423841053,0.1936754966887417,113.99692837819931,0.0011838165467625904,0.1285251798561151,108.56849417048258,0.013719394736842108,1.3910526315789475,101.39314876941403,0.001226761904761905,0.1332967032967033,108.65735460099249
2025-12-01 09:40:55.487,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,14,12,10,1,True,False,False,False,True,True,True,0.0017102133333333337,0.18899999999999997,110.51252865139628,0.0011781714285714288,0.1289285714285714,109.43107963915021,0.013037307692307695,1.317179487179487,101.03155638158732,0.0011659272727272724,0.12858181818181819,110.2828805788604
2025-12-01 09:41:06.333,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,14,12,10,1,True,False,False,False,True,True,True,0.0017024013377926414,0.18812709030100336,110.50689759497705,0.0012582246376811592,0.13793478260869563,109.62651539148213,0.01350110526315789,1.3589473684210527,100.654527309655,0.0012317794117647058,0.13735294117647057,111.50774226668734
2025-12-01 09:41:17.202,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,14,12,10,1,True,False,False,False,True,True,True,0.001765213058419244,0.19752577319587628,111.89911169859658,0.0012265755395683454,0.14107913669064748,115.01871033584759,0.013441974358974356,1.2725641025641026,94.6709217395949,0.001205567272727273,0.1376363636363636,114.16730260518621
2025-12-01 09:41:28.093,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,14,12,10,1,True,False,False,False,True,True,True,0.0017457171717171719,0.1946127946127946,111.48013994807879,0.0012613795620437956,0.14138686131386857,112.08906943504097,0.013559769230769231,1.341025641025641,98.89737931399634,0.001222789667896679,0.1414760147601476,115.69938679928539
2025-12-01 09:41:46.424,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,15,12,10,1,True,False,False,False,True,True,True,0.003960592307692307,0.4416923076923077,111.52178093020277,0.0029650245901639335,0.3433606557377049,115.8036452300454,0.029352411764705884,2.740000000000001,93.34837702483615,0.003014090909090909,0.3421487603305786,113.5164036687186
2025-12-01 09:42:04.861,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,15,12,10,1,True,False,False,False,True,True,True,0.003685695652173913,0.425144927536232,115.34998210866141,0.0030847249999999982,0.33950000000000014,110.05843308560742,0.03056276470588236,3.002352941176471,98.23564622079539,0.0029763644067796607,0.34745762711864403,116.73894040904186
2025-12-01 09:42:23.395,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,15,12,10,1,True,False,False,False,True,True,True,0.0037384888888888895,0.4177777777777779,111.7504398687527,0.0029466428571428577,0.3362698412698413,114.1196465172903,0.03010817647058825,2.9805882352941175,98.99597334318013,0.00298889256198347,0.35074380165289254,117.34908310659857
2025-12-01 09:42:41.939,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,15,12,10,1,True,False,False,False,True,True,True,0.0037750222222222227,0.4197777777777777,111.19875674021047,0.0027871935483870965,0.32201612903225807,115.5341828408736,0.030857058823529404,2.958823529411765,95.88806069733309,0.0029226923076923067,0.33427350427350455,114.37177406383894
2025-12-01 09:43:00.348,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,15,12,10,1,True,False,False,False,True,True,True,0.0038287352941176467,0.4253676470588236,111.09873479954219,0.002805696,0.3096000000000001,110.34695134469312,0.029961470588235298,2.801176470588236,93.49262287840266,0.002848375,0.3215833333333331,112.90063047644117
2025-12-01 09:43:33.727,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,1,True,False,False,False,True,True,True,0.008003749999999997,0.8891666666666671,111.09375813420802,0.006306560000000003,0.7101999999999995,112.61289831540478,0.07720271428571429,7.4957142857142856,97.09133098577215,0.006601500000000003,0.7854166666666664,118.97548536948663
2025-12-01 09:44:07.439,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,1,True,False,False,False,True,True,True,0.008434033333333334,0.9871666666666665,117.04562071922882,0.006724920000000002,0.7626,113.39911850252489,0.07847557142857142,7.674285714285713,97.79203355366273,0.006815020408163265,0.774897959183674,113.70442240429311
2025-12-01 09:44:40.448,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,1,True,False,False,False,True,True,True,0.008877999999999997,0.9874576271186442,111.22523396245151,0.006503539999999995,0.7216000000000005,110.95495683889098,0.07480628571428566,7.875714285714288,105.28145075662103,0.006566000000000009,0.7627083333333333,116.16027007818036
2025-12-01 09:45:13.634,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,1,True,False,False,False,True,True,True,0.008495833333333327,0.9354999999999993,110.11280039234919,0.006288100000000005,0.7157999999999998,113.8340675243713,0.07789457142857142,7.532857142857143,96.70580381541352,0.006524000000000002,0.7875000000000005,120.70815450643781
2025-12-01 09:45:46.926,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,1,True,False,False,False,True,True,True,0.008280152542372889,0.9220338983050849,111.35469951630294,0.006321520000000004,0.7175999999999991,113.5170022399674,0.07654657142857141,7.207142857142863,94.1536991486043,0.0066969166666666635,0.7752083333333326,115.75600711770336
2025-12-01 09:46:49.133,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,17,12,10,1,True,False,False,False,True,True,True,0.017910214285714293,2.045357142857142,114.20059582919555,0.01229355555555553,1.4827777777777769,120.61423329296306,0.2797244999999997,28.575000000000017,102.15408375026159,0.014551222222222215,1.714444444444446,117.82133612296806
2025-12-01 09:47:52.050,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,17,12,10,1,True,False,False,False,True,True,True,0.01822167857142859,2.01392857142857,110.52376780404798,0.011915526315789488,1.2636842105263142,106.05357892179572,0.28167699999999996,28.92500000000001,102.68854042041067,0.013767294117647072,1.5070588235294125,109.46659602467906
2025-12-01 09:48:54.715,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,17,12,10,1,True,False,False,False,True,True,True,0.01846375000000003,2.1278571428571436,115.24512316604917,0.01197338888888888,1.2816666666666663,107.04293317124554,0.2763644999999997,27.155,98.25791662822118,0.014177235294117685,1.6458823529411752,116.09332276682132
2025-12-01 09:49:57.431,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,17,12,10,1,True,False,False,False,True,True,True,0.01728217857142858,1.855357142857141,107.35667006267795,0.013377777777777794,1.4344444444444449,107.22591362126236,0.26905950000000023,28.310000000000002,105.21836248116115,0.013627277777777752,1.533333333333335,112.5194157143967
2025-12-01 09:50:59.898,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,17,12,10,1,True,False,False,False,True,True,True,0.019298571428571443,2.1721428571428554,112.55459323414003,0.012874947368421069,1.3652631578947378,106.04029040486618,0.2833565,28.73999999999998,101.42700096874425,0.013004166666666678,1.3900000000000006,106.88881768663884
2025-12-01 09:54:20.877,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,13,12,10,1,True,False,False,False,True,True,False,0.0008628814432989691,0.09214776632302404,106.79076139443285,0.001187195121951219,0.13224390243902445,111.39188495120709,0.013254315789473683,1.3155263157894737,99.2526763874329,0.0014327900552486184,0.1519889502762431,106.07900977500148
2025-12-01 09:54:28.553,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,13,12,10,1,True,False,False,False,True,True,False,0.0008506609880749575,0.09374787052810904,110.2059126283199,0.0012075922330097087,0.12378640776699035,102.50679358749663,0.013376184210526314,1.3607894736842105,101.73226177711763,0.0013929234972677603,0.1422404371584699,102.11647476510848
2025-12-01 09:54:36.224,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,13,12,10,1,True,False,False,False,True,True,False,0.0008546054421768708,0.09420068027210884,110.22710086207583,0.0010124106280193237,0.10782608695652168,106.50430168584089,0.01344105128205128,1.338974358974359,99.61827619558147,0.0013441092896174863,0.13612021857923495,101.271689460589
2025-12-01 09:54:44.018,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,13,12,10,1,True,False,False,False,True,True,False,0.0008771433506044905,0.09592400690846287,109.35955547329414,0.0010412190476190475,0.1071428571428571,102.90136104200201,0.013240473684210526,1.3181578947368422,99.55519161740915,0.0013754143646408845,0.14281767955801106,103.83611166900981
2025-12-01 09:54:51.830,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,13,12,10,1,True,False,False,False,True,True,False,0.0008439982876712327,0.09335616438356165,110.61179358686944,0.0010692809523809525,0.1165714285714286,109.01852156990236,0.013355842105263156,1.32,98.83315403076125,0.0013890218579234973,0.1453005464480875,104.60637866800953
2025-12-01 09:55:03.748,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,14,12,10,1,True,False,False,False,True,True,False,0.0017707253521126764,0.19161971830985913,108.21538082189599,0.0021966261682242983,0.23887850467289728,108.74790992133228,0.028022611111111106,2.778888888888888,99.16595130519599,0.002843763440860214,0.3036559139784948,106.77959692970857
2025-12-01 09:55:15.717,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,14,12,10,1,True,False,False,False,True,True,False,0.001782486013986014,0.19094405594405592,107.12233052368518,0.002378084112149531,0.2442990654205608,102.72936275569364,0.028826111111111115,2.931666666666667,101.70177501108178,0.002899225806451612,0.29817204301075273,102.84540181286815
2025-12-01 09:55:27.690,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,14,12,10,1,True,False,False,False,True,True,False,0.001783978947368421,0.19294736842105265,108.1556308193394,0.00220775229357798,0.22715596330275234,102.89014939018065,0.027675166666666667,2.764444444444444,99.88898992879696,0.0033143478260869563,0.35108695652173916,105.92942411124231
2025-12-01 09:55:39.871,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,14,12,10,1,True,False,False,False,True,True,False,0.0018187482269503548,0.2050354609929078,112.73438398711605,0.0022139259259259256,0.2224074074074074,100.45837794432549,0.029049444444444447,2.9605555555555565,101.91436057296949,0.0031188279569892476,0.32462365591397846,104.08514364715168
2025-12-01 09:55:51.873,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,14,12,10,1,True,False,False,False,True,True,False,0.0017354459930313587,0.1905574912891986,109.80318146135207,0.0025000094339622638,0.2737735849056603,109.5090207206765,0.028241833333333334,2.7811111111111106,98.47487867682494,0.0031479890109890104,0.3369230769230769,107.02803464273373
2025-12-01 09:56:12.292,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,15,12,10,1,True,False,False,False,True,True,False,0.003781658914728682,0.4148837209302325,109.70945034581435,0.005177960784313724,0.49568627450980385,95.73001711628473,0.061228000000000005,6.124444444444446,100.0268577194167,0.006857204545454545,0.7361363636363634,107.35225393332159
2025-12-01 09:56:32.804,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,15,12,10,1,True,False,False,False,True,True,False,0.003803861538461538,0.41430769230769215,108.91765857367612,0.0052718,0.5255999999999998,99.70029212033837,0.059439111111111095,5.855555555555554,98.5135114926199,0.006842477272727271,0.6886363636363639,100.64138121161601
2025-12-01 09:56:53.377,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,15,12,10,1,True,False,False,False,True,True,False,0.0038325581395348834,0.42674418604651154,111.34708737864077,0.005646359999999996,0.6182000000000007,109.48646561678696,0.062106444444444464,6.191111111111113,99.68548620826608,0.0064486666666666685,0.631555555555555,97.93583514249273
2025-12-01 09:57:13.765,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,15,12,10,1,True,False,False,False,True,True,False,0.003942179687499998,0.41765624999999995,105.94551316986363,0.005310260000000004,0.5663999999999998,106.66144407241818,0.0577148888888889,5.574444444444444,96.58589926727936,0.007395738095238101,0.8221428571428571,111.16440936060334
2025-12-01 09:57:34.138,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,15,12,10,1,True,False,False,False,True,True,False,0.00418312,0.4613599999999999,110.29088335978884,0.00571986,0.5855999999999999,102.38012818495555,0.060525777777777776,6.023333333333335,99.51682662299997,0.006474568181818182,0.644545454545455,99.55033856241735
2025-12-01 09:58:11.071,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,1,True,False,False,False,True,True,False,0.008980054545454544,1.008909090909091,112.34999584938745,0.011116458333333343,1.2129166666666666,109.10999081691926,0.12468619999999991,12.914000000000001,103.5720071667916,0.01411763636363636,1.2622727272727285,89.41105258413086
2025-12-01 09:58:48.258,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,1,True,False,False,False,True,True,False,0.00918675,0.9810714285714295,106.79200245695479,0.011019400000000013,1.0820000000000007,98.1904640906038,0.12447199999999992,12.451999999999998,100.03856288964592,0.014105545454545468,1.4050000000000011,99.60621547940525
2025-12-01 09:59:26.616,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,1,True,False,False,False,True,True,False,0.009195410714285722,0.9998214285714289,108.73048084933666,0.011184240000000012,1.1167999999999996,99.8547956767736,0.12288660000000007,12.094000000000001,98.41593794604127,0.014979095238095236,1.4757142857142878,98.51825242162903
2025-12-01 10:00:03.945,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,1,True,False,False,False,True,True,False,0.00907183928571429,0.9983928571428566,110.05407235499169,0.010930759999999998,1.1616,106.26891451280608,0.12387799999999999,12.494,100.85729508064387,0.014355476190476182,1.3652380952380962,95.10225067586632
2025-12-01 10:00:41.077,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,16,12,10,1,True,False,False,False,True,True,False,0.009414781818181818,1.0183636363636355,108.16646163769536,0.010578199999999996,0.9936000000000007,93.92902384148542,0.12036600000000008,12.15400000000001,100.97535848993904,0.014034954545454545,1.4177272727272712,101.01402666718475
2025-12-01 10:01:51.914,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,17,12,10,1,True,False,False,False,True,True,False,0.018729607142857124,2.0707142857142866,110.5583405951999,0.02286516666666666,2.5191666666666634,110.17486569818709,0.26259900000000025,25.789999999999992,98.21057962901598,0.02795736363636364,2.643636363636368,94.55957285606993
2025-12-01 10:03:03.110,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,17,12,10,1,True,False,False,False,True,True,False,0.018027785714285677,1.9285714285714288,106.97772089908855,0.02195566666666665,2.2974999999999994,104.64268905521737,0.25591549999999996,26.49000000000001,103.5107291273878,0.029528454545454552,3.0045454545454575,101.75085356805307
2025-12-01 10:04:14.916,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,17,12,10,1,True,False,False,False,True,True,False,0.019270392857142882,2.1832142857142838,113.29370926161685,0.024510166666666666,2.5533333333333346,104.17445821801843,0.24925449999999993,25.390000000000015,101.86375772553764,0.0300988181818182,2.8618181818181867,95.08074916864763
2025-12-01 10:05:26.017,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,17,12,10,1,True,False,False,False,True,True,False,0.019274285714285716,2.108928571428571,109.41669137266524,0.022946249999999946,2.5124999999999957,109.49501552541273,0.2627925,25.170000000000016,95.77898912640208,0.03086527272727274,3.1390909090909105,101.70300249176773
2025-12-01 10:06:36.981,AuthenticAMD,AMD Ryzen 9 7950X 16-Core Processor,x86_64,32,5883.0000,400.0000,512 KiB (16 instances),512 KiB (16 instances),16 MiB (16 instances),64 MiB (2 instances),95659 MB,none,17,12,10,1,True,False,False,False,True,True,False,0.019244857142857147,2.079285714285712,108.04370740977167,0.022080250000000023,2.4641666666666637,111.6004876152517,0.23426900000000028,24.310000000000002,103.76959819694443,0.029514727272727248,2.7472727272727298,93.08142006147949
