security_standard_level,n,depth,num_threads,CKKS_Add,CKKS_Chebyshev_Series,CKKS_Mult,CKKS_Mult_Scalar,CKKS_Square,CKKS_Sub,CKKS_Sub_Scalar,CKKS_Add_count,CKKS_Chebyshev_Series_count,CKKS_Mult_count,CKKS_Mult_Scalar_count,CKKS_Square_count,CKKS_Sub_count,CKKS_Sub_Scalar_count,CKKS_Add_contribution,CKKS_Sub_contribution,CKKS_Sub_Scalar_contribution,CKKS_Mult_Scalar_contribution,CKKS_Mult_contribution,CKKS_Square_contribution,CKKS_Chebyshev_Series_contribution,estimated_Time
none,14,16,8,0.000684471488178,0.343527,0.0169906999999999,0.0004722361241768,0.0164179677419354,0.0007221472650771,0.0002690605078336,3,3,3,3,3,3,3,0.04791300417246,0.06138251753155351,0.0083408757428416,0.0316398203198456,1.9709211999999885,0.1313437419354832,0.343527,2.5950681597021723
none,14,16,16,0.0006919254571026,0.3116265,0.0171749333333333,0.000496518660287,0.0164286774193548,0.0007214528571428,0.0002713088803088,3,3,3,3,3,3,3,0.048434781997182,0.061323492857138,0.0084105752895728,0.033266750239229,1.9922922666666627,0.1314294193548384,0.3116265,2.586783786404623
none,14,16,32,0.0006882645429362,0.3127689999999999,0.0175771071428571,0.000494416981132,0.0158659666666666,0.0007042142857142,0.000290405254332,3,3,3,3,3,3,3,0.048178518005534,0.059858214285707,0.009002562884292,0.033125937735844,2.0389444285714236,0.1269277333333328,0.3127689999999999,2.6288063948161335
none,14,18,1,0.000258103960396,0.955367,0.0414237692307692,0.0006440513784461,0.0410683846153846,0.001671206081081,0.0001400793234179,3,3,3,3,3,3,3,0.018067277227720002,0.142052516891885,0.0043424590259549005,0.0431514423558887,4.805157230769227,0.3285470769230768,0.955367,6.296685003193753
none,14,18,2,0.0008639229422066,0.656131,0.0292241176470588,0.0006961636107193,0.0294576666666666,0.0012914413265306,0.0003191140127388,3,3,3,3,3,3,3,0.060474605954462,0.109772512755101,0.0098925343949028,0.046642961918193095,3.389997647058821,0.2356613333333328,0.656131,4.508572595414813
none,14,18,4,0.0007800700934579,0.4533245,0.0216630416666666,0.0005552392065344,0.0198384799999999,0.0009116565295169,0.0003080658536585,3,3,3,3,3,3,3,0.054604906542052994,0.0774908050089365,0.0095500414634135,0.037201026837804796,2.512912833333326,0.1587078399999992,0.4533245,3.3037919531855326
none,14,18,8,0.0008019171875,0.3663289999999999,0.0186637142857142,0.0005614661572052,0.017464,0.0008259642857142,0.0003091399276236,3,3,3,3,3,3,3,0.056134203125,0.070206964285707,0.0095833377563316,0.037618232532748395,2.1649908571428473,0.139712,0.3663289999999999,2.844574594842634
none,14,18,16,0.0008583794212218,0.363661,0.0192668571428571,0.000537885193133,0.0174488620689655,0.0008232621359223,0.0003106951995373,3,3,3,3,3,3,3,0.060086559485526,0.0699772815533955,0.0096315511856563,0.036038307939911,2.2349554285714235,0.139590896551724,0.363661,2.9139410252876363
none,14,18,32,0.0007929938271604,0.3604125,0.0187234814814814,0.0005854595545134,0.0178664999999999,0.000823645056726,0.0003286429022082,3,3,3,3,3,3,3,0.055509567901228005,0.07000982982171,0.0101879299684542,0.0392257901523978,2.1719238518518424,0.1429319999999992,0.3604125,2.850201469695632
none,14,20,1,0.0002936573504751,1.0910620000000002,0.0462589999999999,0.0006878479452054,0.0447391666666666,0.0018130588235294,0.0001551076504384,3,3,3,3,3,3,3,0.020556014533257002,0.154109999999999,0.0048083371635904,0.0460858123287618,5.366043999999988,0.3579133333333328,1.0910620000000002,7.040579497358928
none,14,20,2,0.0010077948717948,0.737906,0.0313666875,0.0007725869565217,0.030284375,0.0014715782122905,0.0003397291960507,3,3,3,3,3,3,3,0.070545641025636,0.1250841480446925,0.0105316050775717,0.0517633260869539,3.6385357499999995,0.242275,0.737906,4.876641470234853
none,14,20,4,0.0008933669565217,0.5299309999999999,0.0240384545454545,0.0006682258883248,0.0234165909090909,0.0010414380165289,0.0003220039973351,3,3,3,3,3,3,3,0.062535686956519,0.0885222314049565,0.0099821239173881,0.0447711345177616,2.7884607272727218,0.1873327272727272,0.5299309999999999,3.7115356313420738
none,14,20,8,0.0008653384879725,0.4279305,0.0202298461538461,0.0005896299765807,0.0188617857142857,0.0008814885993485,0.0003387264843228,3,3,3,3,3,3,3,0.060573694158074995,0.0749265309446225,0.0105005210140068,0.0395052084309069,2.3466621538461476,0.1508942857142856,0.4279305,3.1109928941080445
none,14,20,16,0.0008873350970017,0.4064765,0.0196500384615384,0.000583852112676,0.0181250714285714,0.0008538758741258,0.0003452496598639,3,3,3,3,3,3,3,0.062113456790119,0.072579449300693,0.0107027394557809,0.039118091549292,2.279404461538454,0.1450005714285712,0.4064765,3.01539527006291
none,14,20,32,0.0008120747826086,0.4183159999999999,0.0215772916666666,0.0005876906141367,0.02152336,0.0008759448275862,0.0003388762957843,3,3,3,3,3,3,3,0.056845234782602,0.074455310344827,0.0105051651693133,0.0393752711471589,2.5029658333333256,0.17218688,0.4183159999999999,3.2746496947772266
none,15,10,1,0.0002946089625537,0.9337410000000002,0.0484684545454545,0.0007210156918687,0.0469554545454545,0.0020229575289575,0.0001757517684887,3,3,3,3,3,3,3,0.020622627378759,0.17195138996138748,0.0054483048231497005,0.0483080513552029,5.622340727272722,0.375643636363636,0.9337410000000002,7.178055737154858
none,15,10,2,0.0009247499999999,0.651462,0.0383630714285714,0.0007942422360248,0.0328489333333333,0.001577647761194,0.0003750456460674,3,3,3,3,3,3,3,0.064732499999993,0.13410005970149,0.0116264150280894,0.0532142298136616,4.450116285714282,0.2627914666666664,0.651462,5.628042956924181
none,15,10,4,0.0009656342756183,0.4913145,0.02701175,0.0006653590078328,0.0226846666666666,0.000996122406639,0.0003668419267299,3,3,3,3,3,3,3,0.067594399293281,0.08467040456431499,0.011372099728626898,0.044579053524797595,3.133363,0.1814773333333328,0.4913145,4.014370790444353
none,15,10,8,0.0008338834782608,0.3881814999999999,0.0245415909090909,0.0006719219143576,0.0230797826086956,0.0008685170454545,0.0003712681258549,3,3,3,3,3,3,3,0.058371843478256,0.0738239488636325,0.0115093119015019,0.0450187682619592,2.846824545454544,0.1846382608695648,0.3881814999999999,3.6083681788294584
none,15,10,16,0.0008757916666666,0.4142689999999999,0.022636409090909,0.0005850207134637,0.0220903913043478,0.0008722023608768,0.0003588848728246,3,3,3,3,3,3,3,0.061305416666662,0.074137200674528,0.0111254310575626,0.039196387802067904,2.625823454545444,0.1767231304347824,0.4142689999999999,3.402580021181047
none,15,10,32,0.0008899252971137,0.389805,0.0230048181818181,0.0006227570694087,0.0215067083333333,0.0008249285714285,0.0003709596774193,3,3,3,3,3,3,3,0.062294770797959004,0.07011892857142249,0.0114997499999983,0.0417247236503829,2.6685589090908994,0.1720536666666664,0.389805,3.4160557487773286
none,15,12,1,0.0004438924544666,1.16933,0.0613188888888888,0.0008802182741116,0.0590527777777777,0.0023781886792452,0.0001996072136345,3,3,3,3,3,3,3,0.031072471812662,0.202146037735842,0.0061878236226695004,0.05897462436547719,7.112991111111101,0.4724222222222216,1.16933,9.053124290869974
none,15,12,2,0.0011989314420803,0.850503,0.0464824166666666,0.0009613137614678,0.0445277499999999,0.0016948829787234,0.0004836447480785,3,3,3,3,3,3,3,0.083925200945621,0.14406505319148902,0.0149929871904335,0.0644080220183426,5.3919603333333255,0.3562219999999992,0.850503,6.906076596679211
none,15,12,4,0.0009192061657032,0.5722190000000003,0.0319608124999999,0.0006945903614457,0.0326855294117647,0.0012663173333333,0.0004016144,3,3,3,3,3,3,3,0.064344431599224,0.10763697333333051,0.0124500464,0.0465375542168619,3.7074542499999885,0.2614842352941176,0.5722190000000003,4.772126490843523
none,15,12,8,0.0010050576131687,0.478066,0.0294308333333333,0.0006817836338418,0.0268732631578947,0.0011019253731343,0.0004233737133808,3,3,3,3,3,3,3,0.070354032921809,0.09366365671641551,0.0131245851148048,0.0456795034674006,3.4139766666666627,0.2149861052631576,0.478066,4.32985055015025
none,15,12,16,0.0009748211382113,0.4487025,0.0286436666666666,0.0007049918032786,0.0256382631578947,0.0010951720430107,0.0004141277683134,3,3,3,3,3,3,3,0.068237479674791,0.0930896236559095,0.012837960817715401,0.0472344508196662,3.3226653333333256,0.2051061052631576,0.4487025,4.197873453564565
none,15,12,32,0.0009190342052313,0.44845,0.0260373333333333,0.0007395020804438,0.0272718421052631,0.0010151412803532,0.000428502838605,3,3,3,3,3,3,3,0.06433239436619101,0.08628700883002201,0.013283587996755,0.0495466393897346,3.0203306666666627,0.2181747368421048,0.44845,3.90040503409147
none,15,14,1,0.0005003968609865,1.36671,0.061115,0.0009718582677165,0.063674875,0.0029839285714285,0.0002418522144522,3,3,3,3,3,3,3,0.035027780269055,0.2536339285714225,0.0074974186480182,0.0651145039370055,7.08934,0.509399,1.36671,9.3267226314255
none,15,14,2,0.0012486182336182,1.0842889999999998,0.05162,0.0010578234042553,0.0446800909090909,0.001931430962343,0.0004091313432835,3,3,3,3,3,3,3,0.08740327635327401,0.164171631799155,0.0126830716417885,0.0708741680851051,5.98792,0.3574407272727272,1.0842889999999998,7.76478187515205
none,15,14,4,0.0011762688442211,0.7045859999999999,0.0420223076923076,0.0008216090750436,0.0402319999999999,0.0014975595238095,0.0004821896869244,3,3,3,3,3,3,3,0.082338819095477,0.1272925595238075,0.0149478802946564,0.0550478080279212,4.874587692307681,0.3218559999999992,0.7045859999999999,6.180656759249543
none,15,14,8,0.0011225454545454,0.6417829999999998,0.0322284117647058,0.0008175553797468,0.0287196111111111,0.0012872487179487,0.0004795983302411,3,3,3,3,3,3,3,0.078578181818178,0.1094161410256395,0.0148675482374741,0.0547762104430356,3.7384957647058723,0.2297568888888888,0.6417829999999998,4.867673735119089
none,15,14,16,0.0011539191685912,0.584767,0.029958125,0.0007073069016152,0.0296764444444444,0.0010627697674418,0.0005243320079522,3,3,3,3,3,3,3,0.080774341801384,0.09033543023255301,0.016254292246518198,0.0473895624082184,3.4751425,0.2374115555555552,0.584767,4.532074682244229
none,15,14,32,0.0012638342391304,0.592314,0.0321695625,0.0008005542691751,0.0303168888888888,0.0012159538106235,0.0005218617647058,3,3,3,3,3,3,3,0.088468396739128,0.1033560739029975,0.0161777147058798,0.053637136034731706,3.73166925,0.2425351111111104,0.592314,4.828157682493847
none,15,16,1,0.0006497417974322,1.7986179999999998,0.0811785714285713,0.0012003923766816,0.0769939999999999,0.0032235379746835,0.0002522952008928,3,3,3,3,3,3,3,0.045481925820254,0.2740007278480975,0.0078211512276768,0.0804262892376672,9.41671428571427,0.6159519999999992,1.7986179999999998,12.239014379847964
none,15,16,2,0.0016881071428571,1.2471100000000002,0.0509032222222221,0.0011310843373493,0.050319,0.0026808173076923,0.0004427010192525,3,3,3,3,3,3,3,0.118167499999997,0.22786947115384548,0.0137237315968275,0.0757826506024031,5.904773777777764,0.402552,1.2471100000000002,7.989979131130837
none,15,16,4,0.0015630517241379,0.933334,0.0442314166666666,0.0010452832699619,0.0413357692307692,0.0017929963898916,0.000486224229543,3,3,3,3,3,3,3,0.109413620689653,0.152404693140786,0.015072951115833,0.0700339790874473,5.130844333333325,0.3306861538461536,0.933334,6.741789731213198
none,15,16,8,0.00165895,0.7775079999999999,0.0356624999999999,0.0008734207011686,0.0339774666666666,0.0014304474474474,0.0004898657505285,3,3,3,3,3,3,3,0.1161265,0.121588033033029,0.015185838266383502,0.0585191869782962,4.136849999999988,0.2718197333333328,0.7775079999999999,5.497597291611029
none,15,16,16,0.0012023660477453,0.6300100000000002,0.0371784,0.0008971807017543,0.034927,0.0012915706371191,0.0005843533678756,3,3,3,3,3,3,3,0.084165623342171,0.1097835041551235,0.0181149544041436,0.0601111070175381,4.3126944,0.279416,0.6300100000000002,5.494295588918977
none,15,16,32,0.0013139424083769,0.682242,0.0353195333333333,0.0008737697715289,0.0314714,0.0014009342857142,0.0005960692307692,3,3,3,3,3,3,3,0.091975968586383,0.11907941428570701,0.0184781461538452,0.058542574692436296,4.097065866666663,0.2517712,0.682242,5.319155170385034
none,15,18,1,0.0007602814685314,1.9515860000000005,0.0914975,0.0013140592783505,0.0881484999999999,0.0036522765957446,0.0003459912516823,3,3,3,3,3,3,3,0.053219702797198,0.310443510638291,0.010725728802151299,0.0880419716494835,10.61371,0.7051879999999991,1.9515860000000005,13.732914913887123
none,15,18,2,0.001618503649635,1.382127,0.05652425,0.0013584820936639,0.0554108888888889,0.0027175380434782,0.0006595601552393,3,3,3,3,3,3,3,0.11329525547444999,0.230990733695647,0.0204463648124183,0.0910183002754813,6.556813,0.4432871111111112,1.382127,8.837977765369107
none,15,18,4,0.0018698361204013,1.109093,0.0463894545454545,0.0011043525641025,0.0442896666666666,0.0018014761904761,0.0006520012300122,3,3,3,3,3,3,3,0.130888528428091,0.15312547619046848,0.0202120381303782,0.0739916217948675,5.381176727272722,0.3543173333333328,1.109093,7.22280472514986
none,15,18,8,0.0015877570977917,0.7874969999999997,0.0393826923076923,0.0010460824949698,0.0297845714285714,0.0016931821428571,0.0006032059880239,3,3,3,3,3,3,3,0.111142996845419,0.1439204821428535,0.0186993856287409,0.0700875271629766,4.5683923076923065,0.2382765714285712,0.7874969999999997,5.938016270900867
none,15,18,16,0.0015361069182389,0.750041,0.0391479285714286,0.0011234886128364,0.038956923076923,0.0017221140065146,0.000686856060606,3,3,3,3,3,3,3,0.107527484276723,0.146379690553741,0.021292537878786003,0.0752737370600388,4.541159714285717,0.311655384615384,0.750041,5.953329548670389
none,15,18,32,0.0014905160349854,0.7403089999999999,0.0400713076923076,0.0010845694444444,0.0338264285714285,0.0015628524590163,0.0006007024390243,3,3,3,3,3,3,3,0.10433612244897801,0.1328424590163855,0.0186217756097533,0.0726661527777748,4.648271692307682,0.270611428571428,0.7403089999999999,5.987658630732001
none,15,20,1,0.0011048189473684,2.275907,0.0958283333333333,0.0017068233532934,0.0999728333333334,0.004218294117647,0.0004046787479406,3,3,3,3,3,3,3,0.07733732631578799,0.35855499999999496,0.012545041186158599,0.1143571646706578,11.116086666666662,0.7997826666666672,2.275907,14.75457086550593
none,15,20,2,0.0018842851239669,1.600861,0.069331,0.0014336851851851,0.0622807499999999,0.00309223125,0.0006480576923076,3,3,3,3,3,3,3,0.131899958677683,0.26283965625,0.0200897884615356,0.09605690740740169,8.042396,0.4982459999999992,1.600861,10.65238931079662
none,15,20,4,0.0021494538745387,1.124883,0.0497906363636363,0.001249909975669,0.0434316363636363,0.0022555841121495,0.0006565188172043,3,3,3,3,3,3,3,0.150461771217709,0.1917246495327075,0.020352083333333302,0.08374396836982301,5.775713818181811,0.3474530909090904,1.124883,7.694332381544475
none,15,20,8,0.0020303771626297,0.911727,0.0433709999999999,0.0010547243735763,0.0359757692307692,0.001708202247191,0.0007292919075144,3,3,3,3,3,3,3,0.142126401384079,0.145197191011235,0.0226080491329464,0.07066653302961211,5.031035999999989,0.2878061538461536,0.911727,6.611167328404014
none,15,20,16,0.0018097046263345,0.8457369999999997,0.0407462307692307,0.0011872149122807,0.0421424285714285,0.0020707753623188,0.0007171318681318,3,3,3,3,3,3,3,0.126679323843415,0.176015905797098,0.022231087912085803,0.0795433991228069,4.726562769230761,0.337139428571428,0.8457369999999997,6.313908914477595
none,15,20,32,0.0016394281045751,0.8563909999999999,0.0484915833333333,0.0009150610021786,0.0431449999999999,0.0016114947735191,0.0007215,3,3,3,3,3,3,3,0.11475996732025699,0.1369770557491235,0.0223665,0.061309087145966196,5.625023666666663,0.3451599999999992,0.8563909999999999,7.161987276882009
none,16,10,1,0.0011168893805309,1.968189,0.1092752,0.001560716088328,0.1041115999999999,0.0041869406779661,0.0004430622807017,3,3,3,3,3,3,3,0.078182256637163,0.3558899576271185,0.013734930701752699,0.10456797791797601,12.6759232,0.8328927999999992,1.968189,16.02938012288401
none,16,10,2,0.0019727074074074,1.391452,0.0729899999999999,0.0013724227642276,0.0743942857142857,0.0027456226415094,0.000587646226415,3,3,3,3,3,3,3,0.138089518518518,0.233377924528299,0.018217033018865,0.0919523252032492,8.466839999999989,0.5951542857142856,1.391452,10.935083086983205
none,16,10,4,0.0016807288135593,1.1145299999999998,0.0500426666666666,0.001271303482587,0.0473706,0.0025264697674418,0.0005113044397463,3,3,3,3,3,3,3,0.117651016949151,0.214749930232553,0.0158504376321353,0.085177333333329,5.804949333333326,0.3789648,1.1145299999999998,7.731872851480494
none,16,10,8,0.0017392718120805,0.8410680000000004,0.054231,0.0010394794520547,0.0557414545454545,0.0018170766129032,0.0005621450777202,3,3,3,3,3,3,3,0.121749026845635,0.154451512096772,0.0174264974093262,0.0696451232876649,6.290796,0.445931636363636,0.8410680000000004,7.9410677960030345
none,16,10,16,0.0017150225806451,0.8352330000000001,0.0546075,0.0010717294372294,0.0468853636363636,0.0018253667820069,0.0004584450317124,3,3,3,3,3,3,3,0.120051580645157,0.1551561764705865,0.0142117959830844,0.0718058722943698,6.3344700000000005,0.3750829090909088,0.8352330000000001,7.906011334484107
none,16,10,32,0.0017806764705882,0.870193,0.052338,0.0010797383966244,0.0483598181818181,0.0018919551724137,0.0005321569264069,3,3,3,3,3,3,3,0.124647352941174,0.1608161896551645,0.016496864718613898,0.0723424725738348,6.071208,0.3868785454545448,0.870193,7.702582425343332
none,16,12,1,0.0014567191977077,2.532799,0.15433525,0.0019069922178988,0.120113,0.0048953465346534,0.0005729331797235,3,3,3,3,3,3,3,0.101970343839539,0.416104455445539,0.0177609285714285,0.1277684785992196,17.902889000000002,0.960904,2.532799,22.06019620645573
none,16,12,2,0.0024090394736842,1.7570699999999997,0.1031866666666666,0.0019111,0.095304,0.0039684418604651,0.0007064777618364,3,3,3,3,3,3,3,0.168632763157894,0.3373175581395335,0.0219008106169284,0.1280437,11.969653333333325,0.762432,1.7570699999999997,15.145050165247682
none,16,12,4,0.0021320971659919,1.3290990000000005,0.0719745,0.001476816091954,0.082357,0.0029216390532544,0.0006791131578947,3,3,3,3,3,3,3,0.149246801619433,0.24833931952662402,0.0210525078947357,0.098946678160918,8.349041999999999,0.658856,1.3290990000000005,10.854582307201712
none,16,12,8,0.001753316,1.0814269999999997,0.0626195,0.0013366909090909,0.060574,0.0024343980099502,0.0006752131578947,3,3,3,3,3,3,3,0.12273212,0.206923830845767,0.0209316078947357,0.0895582909090903,7.263862,0.484592,1.0814269999999997,9.270026849649591
