security_standard_level,n,depth,num_threads,CKKS_Add,CKKS_Chebyshev_Series,CKKS_Mult,CKKS_Mult_Scalar,CKKS_Square,CKKS_Sub,CKKS_Sub_Scalar,CKKS_Add_count,CKKS_Chebyshev_Series_count,CKKS_Mult_count,CKKS_Mult_Scalar_count,CKKS_Square_count,CKKS_Sub_count,CKKS_Sub_Scalar_count,CKKS_Add_contribution,CKKS_Sub_contribution,CKKS_Sub_Scalar_contribution,CKKS_Mult_Scalar_contribution,CKKS_Mult_contribution,CKKS_Square_contribution,CKKS_Chebyshev_Series_contribution,estimated_Time
none,16,12,16,0.0019243928571428,0.9784890000000002,0.0638454444444444,0.0012672599999999,0.0586986666666666,0.0020445390946502,0.0006853934210526,3,3,3,3,3,3,3,0.13470749999999598,0.17378582304526702,0.0212471960526306,0.0849064199999933,7.406071555555551,0.4695893333333328,0.9784890000000002,9.26879682798677
none,16,12,32,0.0020685889328063,0.97105,0.0571418888888889,0.0012872957393483,0.0512896666666666,0.0021100123966942,0.0006603811944091,3,3,3,3,3,3,3,0.14480122529644102,0.179351053719007,0.020471817026682097,0.0862488145363361,6.628459111111113,0.4103173333333328,0.97105,8.440699355022911
none,16,14,1,0.0018158485915492,3.1424640000000004,0.1518495,0.0022142314814814,0.153018,0.0062248214285714,0.000768776744186,3,3,3,3,3,3,3,0.12710940140844398,0.529109821428569,0.023832079069766,0.1483535092592538,17.614542,1.224144,3.1424640000000004,22.80955481116603
none,16,14,2,0.0026574615384615,2.1471780000000003,0.1044897999999999,0.0021616666666666,0.1081472000000001,0.004642009009009,0.0008794207746478,3,3,3,3,3,3,3,0.18602230769230502,0.394570765765765,0.0272620440140818,0.1448316666666622,12.120816799999988,0.8651776000000008,2.1471780000000003,15.885859184138804
none,16,14,4,0.0022376363636363,1.55816,0.0878581666666666,0.0016877348993288,0.0986056666666665,0.0031660849673202,0.0008096390728476,3,3,3,3,3,3,3,0.156634545454541,0.269117222222217,0.0250988112582756,0.1130782382550296,10.191547333333325,0.788845333333332,1.55816,13.102481483856721
none,16,14,8,0.0019976886792452,1.3459089999999998,0.065302625,0.0012270357142857,0.0630593749999999,0.0026654117647058,0.0007958959999999,3,3,3,3,3,3,3,0.139838207547164,0.226559999999993,0.0246727759999969,0.08221139285714191,7.5751045,0.5044749999999992,1.3459089999999998,9.898770876404296
none,16,14,16,0.0024455255813953,1.1892550000000002,0.0676305,0.001498831858407,0.0586348888888889,0.0024276571428571,0.0008010268138801,3,3,3,3,3,3,3,0.171186790697671,0.2063508571428535,0.0248318312302831,0.100421734513269,7.8451379999999995,0.4690791111111112,1.1892550000000002,10.006263324695187
none,16,14,32,0.0023945305164319,1.1785279999999996,0.0642576249999999,0.0014351930835734,0.0544732222222222,0.002323608490566,0.0008377433333333,3,3,3,3,3,3,3,0.167617136150233,0.19750672169811,0.0259700433333323,0.09615793659941779,7.4538844999999885,0.4357857777777776,1.1785279999999996,9.555450115558859
none,16,16,1,0.0020864958333333,3.71596,0.1783513333333333,0.0028516999999999,0.2018176666666666,0.0067352191780821,0.0007754795321637,3,3,3,3,3,3,3,0.146054708333331,0.5724936301369785,0.024039865497074698,0.1910638999999933,20.688754666666664,1.6145413333333327,3.71596,26.952908103967374
none,16,16,2,0.0029519941520467,2.503304,0.1233777999999998,0.0022979460784313,0.1145263999999999,0.0053244479166666,0.0010630875273522,3,3,3,3,3,3,3,0.206639590643269,0.45257807291666097,0.0329557133479182,0.1539623872548971,14.311824799999977,0.9162111999999992,2.503304,18.57747576416272
none,16,16,4,0.0028574999999999,1.824753,0.0921311666666666,0.001872680608365,0.0835891666666667,0.0037706141732283,0.0009664870259481,3,3,3,3,3,3,3,0.20002499999999301,0.3205022047244055,0.0299610978043911,0.125469600760455,10.687215333333326,0.6687133333333336,1.824753,13.856639569955902
none,16,16,8,0.0028303333333333,1.463696,0.0779667142857143,0.0017269027777777,0.070247125,0.0034695533333333,0.0010212975047984,3,3,3,3,3,3,3,0.19812333333333101,0.2949120333333305,0.031660222648750395,0.11570248611110591,9.04413885714286,0.561977,1.463696,11.710209932569379
none,16,16,16,0.0029589836956521,1.37872,0.0731161428571428,0.0017783309859154,0.067451125,0.0029843231707317,0.0009964922779922,3,3,3,3,3,3,3,0.20712885869564698,0.2536674695121945,0.030891260617758202,0.1191481760563318,8.481472571428565,0.539609,1.37872,11.010637336310497
none,16,16,32,0.0033294919786096,1.335924,0.0749264285714285,0.0014630881355932,0.0792052499999999,0.0032124565217391,0.001126402020202,3,3,3,3,3,3,3,0.233064438502672,0.2730588043478235,0.034918462626262005,0.0980269050847444,8.691465714285707,0.6336419999999992,1.335924,11.30010032484721
none,16,18,1,0.0018509336492891,4.216247000000001,0.1949706666666666,0.0039651006289308,0.1896023333333332,0.0078231692307692,0.0012159413145539,3,3,3,3,3,3,3,0.129565355450237,0.664969384615382,0.0376941807511709,0.2656617421383636,22.616597333333324,1.5168186666666656,4.216247000000001,29.447553662955144
none,16,18,2,0.0025367777777777,2.820256,0.1367639999999998,0.0032606758241758,0.1346979999999999,0.0060614999999999,0.0013288170103092,3,3,3,3,3,3,3,0.17757444444443898,0.5152274999999915,0.0411933273195852,0.2184652802197786,15.864623999999978,1.0775839999999992,2.820256,20.71492455198377
none,16,18,4,0.0032126540880503,2.053144,0.098831,0.0022603866666666,0.0874501666666667,0.0043708974358974,0.0011950564705882,3,3,3,3,3,3,3,0.22488578616352098,0.371526282051279,0.0370467505882342,0.1514459066666622,11.464396,0.6996013333333336,2.053144,15.00204605880303
none,16,18,8,0.0029158,1.571911,0.0807908571428571,0.001976869047619,0.0771342857142857,0.0043619416058394,0.0011504081632653,3,3,3,3,3,3,3,0.204106,0.37076503649634895,0.0356626530612243,0.132450226190473,9.371739428571424,0.6170742857142856,1.571911,12.303708630033755
none,16,18,16,0.0036089135802469,1.4497809999999998,0.0755334285714285,0.0019473588709677,0.0634531428571429,0.0036596689189189,0.0010467868131868,3,3,3,3,3,3,3,0.252623950617283,0.3110718581081065,0.0324503912087908,0.1304730443548359,8.761877714285706,0.5076251428571432,1.4497809999999998,11.445903101431867
none,16,18,32,0.002682829787234,1.5048239999999995,0.0714467142857143,0.0021340436507936,0.0749938571428571,0.0024640061349693,0.001392294117647,3,3,3,3,3,3,3,0.18779808510638,0.2094405214723905,0.043161117647057004,0.1429809246031712,8.287818857142858,0.5999508571428568,1.5048239999999995,10.975974363114712
none,16,20,1,0.0026828749999999,5.018813999999999,0.1730243333333332,0.0035143829787234,0.2097286666666669,0.0085912372881355,0.0013328532608695,3,3,3,3,3,3,3,0.187801249999993,0.7302551694915175,0.0413184510869545,0.2354636595744678,20.07082266666665,1.6778293333333352,5.018813999999999,27.962304530152917
none,16,20,2,0.0035788978102189,3.3301669999999994,0.1403802500000002,0.0029409820359281,0.1099989999999999,0.006309911392405,0.0016892711370262,3,3,3,3,3,3,3,0.250522846715323,0.536342468354425,0.0523674052478122,0.1970457964071827,16.284109000000022,0.8799919999999992,3.3301669999999994,21.530546516724762
none,16,20,4,0.0036198811188811,2.281325,0.0925729999999999,0.0025296038647343,0.0995808333333333,0.0048733039215686,0.0014864390243902,3,3,3,3,3,3,3,0.25339167832167697,0.414230833333331,0.0460796097560962,0.1694834589371981,10.738467999999989,0.7966466666666664,2.281325,14.699625247014957
none,16,20,8,0.003064986013986,1.8122419999999997,0.0832051666666666,0.0022524692982456,0.0666342857142857,0.0041356479999999,0.0013523979057591,3,3,3,3,3,3,3,0.21454902097901998,0.3515300799999915,0.041924335078532105,0.1509154429824552,9.651799333333324,0.5330742857142856,1.8122419999999997,12.756034498087608
none,16,20,16,0.0034295870967741,1.7576549999999995,0.0892988333333333,0.001881128318584,0.0812647142857142,0.0037638296296296,0.0011776833773087,3,3,3,3,3,3,3,0.240071096774187,0.31992551851851597,0.036508184696569704,0.126035597345128,10.358664666666662,0.6501177142857136,1.7576549999999995,13.488977778286776
none,16,20,32,0.0033425985915492,1.6818469999999994,0.0892264999999998,0.0021023230088495,0.0790708571428572,0.003375775510204,0.0014846804407713,3,3,3,3,3,3,3,0.233981901408444,0.28694091836734,0.046025093663910305,0.1408556415929165,10.350273999999978,0.6325668571428577,1.6818469999999994,13.372491412175444
none,17,10,1,0.0027210116279069,4.183438,0.2329303333333332,0.0039010592592592,0.2248296666666669,0.0090227499999999,0.0014091142857142,3,3,3,3,3,3,3,0.19047081395348298,0.7669337499999915,0.043682542857140204,0.2613709703703664,27.01991866666665,1.7986373333333352,4.183438,34.26445207718097
none,17,10,2,0.0042917142857142,2.747838,0.1616332499999999,0.0033782516129032,0.14980425,0.0065161506849315,0.0013736959064327,3,3,3,3,3,3,3,0.300419999999994,0.5538728082191775,0.0425845730994137,0.2263428580645144,18.74945699999999,1.198434,2.747838,23.818949239383088
none,17,10,4,0.0036340948905109,2.1168640000000005,0.1372027999999999,0.0027649742268041,0.1188061999999999,0.0059454699999999,0.0012162167487684,3,3,3,3,3,3,3,0.25438664233576297,0.5053649499999915,0.0377027192118204,0.1852532731958747,15.91552479999999,0.9504495999999992,2.1168640000000005,19.965545984743436
none,17,10,8,0.0036412408759124,1.7339289999999998,0.1163114,0.0023453658536585,0.1151221999999998,0.0043232280701754,0.0013801154929577,3,3,3,3,3,3,3,0.254886861313868,0.36747438596490906,0.0427835802816887,0.1571395121951195,13.4921224,0.9209775999999984,1.7339289999999998,16.969313339755583
none,17,10,16,0.0036173381294963,1.6812440000000004,0.1047612,0.0023005681818181,0.0965906666666667,0.0037336666666666,0.0013578806818181,3,3,3,3,3,3,3,0.25321366906474096,0.317361666666661,0.0420943011363611,0.1541380681818127,12.1522992,0.7727253333333336,1.6812440000000004,15.373076238382911
none,17,10,32,0.0035132949640287,1.7427139999999994,0.1045042000000001,0.002361105022831,0.0989344999999999,0.004491939849624,0.001428807365439,3,3,3,3,3,3,3,0.245930647482009,0.38181488721804,0.044293028328609,0.158194036529677,12.122487200000013,0.7914759999999992,1.7427139999999994,15.486909799558347
none,17,12,1,0.0025857482014388,5.3818980000000005,0.3080395,0.0046437946428571,0.2652955000000001,0.0111124255319148,0.0018221139705882,3,3,3,3,3,3,3,0.18100237410071598,0.9445561702127581,0.0564855330882342,0.3111342410714257,35.732582,2.1223640000000006,5.3818980000000005,44.73002231847313
none,17,12,2,0.0044445675675675,3.592574,0.2019243333333336,0.0036057318840579,0.206369,0.0081095409836065,0.0019209372693726,3,3,3,3,3,3,3,0.311119729729725,0.6893109836065525,0.0595490553505506,0.2415840362318793,23.423222666666696,1.650952,3.592574,29.968312471585403
none,17,12,4,0.004825407079646,2.608986,0.1786953333333332,0.0039326624203821,0.1680140000000001,0.0062691234567901,0.0017971363636363,3,3,3,3,3,3,3,0.33777849557522,0.5328754938271585,0.0557112272727253,0.26348838216560067,20.728658666666654,1.3441120000000009,2.608986,25.871610265507364
none,17,12,8,0.0044074690265486,2.39551,0.10858075,0.0026875344827586,0.12693825,0.0051474488188976,0.0017378021582733,3,3,3,3,3,3,3,0.308522831858402,0.43753314960629597,0.0538718669064723,0.18006481034482621,12.595367,1.015506,2.39551,16.986375658715996
none,17,12,16,0.004287052173913,2.0150500000000005,0.12717975,0.0028359945054945,0.1234178000000001,0.0047452053571428,0.0021959786476868,3,3,3,3,3,3,3,0.30009365217391,0.40334245535713803,0.0680753380782908,0.1900116318681315,14.752851000000001,0.9873424000000008,2.0150500000000005,18.71676647747747
none,17,12,32,0.0033125607476635,1.9605,0.1481970000000001,0.0027414569892473,0.1151972000000001,0.0044546874999999,0.0017239087719298,3,3,3,3,3,3,3,0.23187925233644502,0.3786484374999915,0.0534411719298238,0.1836776182795691,17.190852000000014,0.9215776000000008,1.9605,20.92057608004584
none,17,14,1,0.0040359579831932,6.58605,0.3143249999999997,0.0053836947368421,0.2983284999999998,0.0112619999999999,0.0024826173913043,3,3,3,3,3,3,3,0.282517058823524,0.9572699999999915,0.0769611391304333,0.3607075473684207,36.461699999999965,2.386627999999998,6.58605,47.11183374532233
none,17,14,2,0.0070578723404255,4.342836,0.2137299999999999,0.0042479821428571,0.2011400000000001,0.0096458867924528,0.0021566562499999,3,3,3,3,3,3,3,0.49405106382978503,0.8199003773584881,0.0668563437499969,0.2846148035714257,24.792679999999987,1.6091200000000008,4.342836,32.410058588509685
none,17,14,4,0.0044571052631578,3.1732830000000005,0.1879010000000001,0.0035344525547445,0.1477545,0.0070998611111111,0.0020471440677966,3,3,3,3,3,3,3,0.311997368421046,0.6034881944444436,0.06346146610169459,0.2368083211678815,21.79651600000001,1.182036,3.1732830000000005,27.367590350135078
none,17,14,8,0.0054188210526315,2.6655300000000004,0.1419539999999999,0.0034660324675324,0.1344087500000002,0.0053968965517241,0.0029069834024896,3,3,3,3,3,3,3,0.379317473684205,0.45873620689654854,0.0901164854771776,0.2322241753246708,16.46666399999999,1.0752700000000015,2.6655300000000004,21.367858341382597
none,17,14,16,0.0056189484536082,2.3410769999999994,0.1387817500000001,0.0031856624203821,0.1300922499999999,0.0054458333333333,0.002000790794979,3,3,3,3,3,3,3,0.393326391752574,0.4628958333333305,0.062024514644348994,0.21343938216560068,16.098683000000012,1.0407379999999993,2.3410769999999994,20.612184121895865
none,17,14,32,0.0038813124999999,2.346279,0.13559775,0.003347543624161,0.120317,0.0049872083333333,0.0020401659751037,3,3,3,3,3,3,3,0.271691874999993,0.4239127083333305,0.0632451452282147,0.224285422818787,15.729339,0.962536,2.346279,20.021289151380323
none,17,16,1,0.005395306930693,7.855279,0.3783080000000001,0.0058521249999999,0.3752305000000002,0.0131378857142857,0.002904390625,3,3,3,3,3,3,3,0.37767148514851,1.1167202857142846,0.09003610937499999,0.3920923749999933,43.88372800000001,3.0018440000000015,7.855279,56.7173712552378
none,17,16,2,0.0062817023809523,5.141072,0.2872020000000002,0.0048686565656565,0.2599594999999999,0.0103905531914893,0.0023927487437185,3,3,3,3,3,3,3,0.439719166666661,0.8831970212765905,0.0741752110552735,0.32619998989898547,33.31543200000002,2.079675999999999,5.141072,42.25947138889753
none,17,16,4,0.0056720235294117,3.703744,0.1752366666666667,0.0042079008264462,0.1686103333333335,0.0081828196721311,0.0024619702970297,3,3,3,3,3,3,3,0.397041647058819,0.6955396721311435,0.0763210792079207,0.2819293553718954,20.327453333333338,1.348882666666668,3.703744,26.830911753769787
none,17,16,8,0.0039304117647058,2.9694080000000005,0.1644562499999999,0.0037388014705882,0.15926975,0.0046610547945205,0.0025293349514563,3,3,3,3,3,3,3,0.27512882352940604,0.3961896575342425,0.0784093834951453,0.2504996985294094,19.07692499999999,1.274158,2.9694080000000005,24.320718563088192
none,17,16,16,0.0057688720930232,2.745478000000001,0.177149,0.0040276015037593,0.1363585,0.0051175876288659,0.0031332705314009,3,3,3,3,3,3,3,0.403821046511624,0.43499494845360154,0.0971313864734279,0.26984930075187313,20.549284,1.090868,2.745478000000001,25.59142668219053
none,17,16,32,0.0057991724137931,2.7150610000000004,0.1542832499999999,0.0037266488549618,0.1002339999999999,0.0080515,0.0024205365853658,3,3,3,3,3,3,3,0.405942068965517,0.6843775,0.0750366341463398,0.24968547328244062,17.89685699999999,0.8018719999999993,2.7150610000000004,22.828831676394287
none,17,18,1,0.0053067640449438,8.910870000000001,0.4253434999999999,0.0096931267605633,0.4282034999999999,0.0166329677419354,0.0030990769230769,3,3,3,3,3,3,3,0.371473483146066,1.413802258064509,0.0960713846153839,0.6494394929577411,49.33984599999999,3.4256279999999992,8.910870000000001,64.20713061878368
none,17,18,2,0.00815876,5.706772000000001,0.2655910000000001,0.0030203707865168,0.3683990000000001,0.0123889285714285,0.0028737294117647,3,3,3,3,3,3,3,0.5711132,1.0530589285714225,0.0890856117647057,0.2023648426966256,30.80855600000001,2.9471920000000007,5.706772000000001,41.37814258303277
none,17,18,4,0.0064642763157894,4.233952,0.2017726666666663,0.0046436666666666,0.2024913333333331,0.0093208727272727,0.0026085911602209,3,3,3,3,3,3,3,0.45249934210525805,0.7922741818181794,0.0808663259668479,0.3111256666666622,23.40562933333329,1.6199306666666649,4.233952,30.896277516556907
none,17,18,8,0.0068961216216216,3.337041000000001,0.1739743333333336,0.0043272881355932,0.1551422499999999,0.0072530781249999,0.0027006994535519,3,3,3,3,3,3,3,0.48272851351351204,0.6165116406249915,0.0837216830601089,0.28992830508474443,20.181022666666696,1.2411379999999992,3.337041000000001,26.232091808950052
none,17,18,16,0.0064904864864864,3.0667620000000007,0.15838675,0.0042754333333333,0.1604607500000001,0.0075040571428571,0.0027148729281767,3,3,3,3,3,3,3,0.454334054054048,0.6378448571428535,0.08416106077347771,0.2864540333333311,18.372863,1.2836860000000008,3.0667620000000007,24.18610500530371
none,17,18,32,0.0041632,3.179587,0.1334845,0.0042707338709677,0.1578809999999999,0.0074377042253521,0.0028599613259668,3,3,3,3,3,3,3,0.29142399999999996,0.6322048591549285,0.08865880110497079,0.2861391693548359,15.484202,1.2630479999999993,3.179587,21.225263829614732
none,17,20,1,0.0074392784810126,10.182206,0.4556619999999998,0.008163564516129,0.4423599999999994,0.0201808571428571,0.002632690647482,3,3,3,3,3,3,3,0.520749493670882,1.7153728571428537,0.08161341007194199,0.546958822580643,52.85679199999998,3.5388799999999954,10.182206,69.4425725834663
none,17,20,2,0.0075252388059701,6.619278,0.2919109999999998,0.0063943461538461,0.2730114999999999,0.0129128974358974,0.0027783522012578,3,3,3,3,3,3,3,0.526766716417907,1.097596282051279,0.0861289182389918,0.4284211923076887,33.861675999999974,2.1840919999999993,6.619278,44.80395910901584
none,17,20,4,0.0068503676470588,4.648473,0.2501056666666672,0.0053872653061224,0.256371333333333,0.01294292,0.0030563544303797,3,3,3,3,3,3,3,0.479525735294116,1.1001482,0.0947469873417707,0.36094677551020077,29.012257333333398,2.050970666666664,4.648473,37.74706869814615
none,17,20,8,0.0083025074626865,3.749316,0.2040203333333332,0.0042785233644859,0.1424483333333333,0.0079424237288135,0.00346460625,3,3,3,3,3,3,3,0.581175522388055,0.6751060169491475,0.10740279375,0.2866610654205553,23.66635866666665,1.1395866666666663,3.749316,30.205606731841073
none,17,20,16,0.0082333181818181,3.561540000000001,0.1422960000000004,0.0060993301886792,0.1752216666666668,0.0079759833333333,0.0030812749999999,3,3,3,3,3,3,3,0.5763322727272671,0.6779585833333305,0.0955195249999969,0.4086551226415064,16.506336000000047,1.4017733333333344,3.561540000000001,23.228114837035484
none,17,20,32,0.0080579999999999,3.388532,0.1804109999999998,0.0046634056603773,0.1705440000000002,0.0076822380952381,0.0030518301886792,3,3,3,3,3,3,3,0.564059999999993,0.6529902380952385,0.0946067358490552,0.3124481792452791,20.927675999999977,1.3643520000000016,3.388532,27.304665153189543
