security_standard_level,n,depth,num_threads,CKKS_Add,CKKS_Mult,CKKS_Mult_Plaintext,CKKS_Rotate,CKKS_Add_count,CKKS_Mult_count,CKKS_Mult_Plaintext_count,CKKS_Rotate_count,CKKS_Add_contribution,CKKS_Rotate_contribution,CKKS_Mult_contribution,CKKS_Mult_Plaintext_contribution,estimated_Time
none,15,14,16,0.0011688679711235666,0.031375963235294096,0.0014215713551164997,0.028075771929824533,3,3,3,3,0.20805849885999486,5.418623982456134,0.5020154117647055,0.04549028336372799,6.174188176444563
none,15,14,32,0.0012400356070172668,0.031658319852941166,0.0011876501671771666,0.025073323586744595,3,3,3,3,0.2207263380490735,4.8391514522417065,0.5065331176470587,0.03800480534966933,5.604415713287508
none,15,16,1,0.0006760482292995666,0.08237552380952377,0.002946201515151467,0.07676690476190473,3,3,3,3,0.12033658481532285,14.816012619047614,1.3180083809523804,0.09427844848484694,16.348636033300163
none,15,16,2,0.0017446231509047998,0.05328215185185176,0.0039601980676328,0.0526129333333333,3,3,3,3,0.31054292086105434,10.154296133333327,0.8525144296296282,0.1267263381642496,11.444079821988261
none,15,16,4,0.0014986954354234666,0.04418963888888886,0.0030542613192995004,0.0398958974358974,3,3,3,3,0.26676778750537705,7.699908205128199,0.7070342222222218,0.09773636221758401,8.77144657707338
none,15,16,8,0.0015104633886315333,0.0354463666666666,0.0019810860804862335,0.03050580392156857,3,3,3,3,0.2688624831764129,5.8876201568627335,0.5671418666666656,0.06339475457555947,6.787019261281372
none,15,16,16,0.0014050035022646335,0.03713648888888887,0.0017134201094690332,0.0299176078431372,3,3,3,3,0.2500906234031048,5.77409831372548,0.5941838222222219,0.054829443503009063,6.673202202853815
none,15,16,32,0.0011780929236882667,0.0378985539682539,0.0016575962008076666,0.03008427450980387,3,3,3,3,0.20970054041651146,5.806264980392147,0.6063768634920624,0.05304307842584533,6.675385462726566
none,15,18,1,0.0007684113638020667,0.09089149999999997,0.003016734693877533,0.08174805555555557,3,3,3,3,0.13677722275676787,15.777374722222225,1.4542639999999996,0.09653551020408106,17.464951455183073
none,15,18,2,0.001736805245849,0.05997953703703703,0.004395005376344034,0.05736325925925923,3,3,3,3,0.30915133376112197,11.071109037037031,0.9596725925925925,0.14064017204300908,12.480573135433755
none,15,18,4,0.0019088103858498665,0.045838696969696925,0.0037065376344085333,0.04280838461538456,3,3,3,3,0.33976824868127625,8.26201823076922,0.7334191515151508,0.11860920430107307,9.45381483526672
none,15,18,8,0.0016494473023890334,0.0397482564102564,0.0024716866589736997,0.03736159999999997,3,3,3,3,0.29360161982524796,7.210788799999993,0.6359721025641024,0.07909397308715839,8.219456495476502
none,15,18,16,0.0015649569016678666,0.04000173809523807,0.0023251462766868667,0.036028791666666636,3,3,3,3,0.2785623284968803,6.953556791666661,0.6400278095238091,0.07440468085397973,7.94655161054133
none,15,18,32,0.0014803747183851999,0.039808657509157436,0.0019984655501089003,0.03301808055555553,3,3,3,3,0.2635066998725656,6.372489547222218,0.636938520146519,0.06395089760348481,7.336885664844788
none,15,20,1,0.0011128217911197333,0.09461155555555552,0.0037384323232322668,0.09421572222222213,3,3,3,3,0.1980822788193125,18.183634388888873,1.5137848888888883,0.11962983434343254,20.015131390940507
none,15,20,2,0.0019021713313504666,0.06789466666666667,0.005133396720969034,0.06364308333333327,3,3,3,3,0.33858649698038307,12.283115083333321,1.0863146666666668,0.16426869507100908,13.87228494205138
none,15,20,4,0.0019926376099208,0.05029596969696964,0.002830136388508833,0.0452953333333333,3,3,3,3,0.3546894945659024,8.741999333333327,0.8047355151515142,0.09056436443228266,9.991988707483024
none,15,20,8,0.0018880366005061665,0.041736923076923005,0.002446928116752,0.03332961269841267,3,3,3,3,0.33607051489009765,6.432615250793646,0.6677907692307681,0.078301699736064,7.514778234650576
none,15,20,16,0.0017970102891564001,0.04068846153846147,0.0022703187023636,0.036439444444444434,3,3,3,3,0.3198678314698392,7.032812777777775,0.6510153846153836,0.0726501984756352,8.076346192338633
none,15,20,32,0.0017470017942406,0.046308450854700804,0.0026229867684478005,0.04065158888888883,3,3,3,3,0.31096631937482677,7.845756655555545,0.7409352136752129,0.08393557659032962,8.981593765195914
none,16,10,1,0.0010657142315274335,0.11273073333333329,0.0043704227642276,0.10006308888888887,3,3,3,3,0.18969713321188317,19.31217615555555,1.8036917333333327,0.1398535284552832,21.445418550556052
none,16,10,2,0.0019764961877628334,0.07342460714285713,0.003498442005993267,0.06755983333333326,3,3,3,3,0.3518163214217843,13.03904783333332,1.174793714285714,0.11195014419178455,14.677608013232604
none,16,10,4,0.0017350233701625,0.0513719888888888,0.002726114504255733,0.05119048787878786,3,3,3,3,0.30883415988892504,9.879764160606058,0.8219518222222209,0.08723566413618346,11.097785806853388
none,16,10,8,0.0017403848245106997,0.054234833333333336,0.0021981995709304666,0.04850612121212117,3,3,3,3,0.30978849876290454,9.361681393939385,0.8677573333333334,0.07034238626977493,10.609569612305398
none,16,10,16,0.0017111449727691,0.053969099999999964,0.002127218032118633,0.04474072222222217,3,3,3,3,0.3045838051528998,8.634959388888879,0.8635055999999994,0.06807097702779626,9.871119771069575
none,16,10,32,0.0017344514447969665,0.05160022424242424,0.0023248482185576334,0.0426484166666666,3,3,3,3,0.30873235717386005,8.231144416666654,0.8256035878787878,0.07439514299384427,9.439875504713145
none,16,12,1,0.0014035087180532333,0.14163924999999997,0.006010590476190433,0.13194986666666672,3,3,3,3,0.24982455181347554,25.46632426666668,2.2662279999999995,0.19233889523809386,28.174715713718246
none,16,12,2,0.0024128643571115333,0.1100407222222222,0.0036775902632191332,0.09104049999999993,3,3,3,3,0.42948985556585295,17.570816499999985,1.7606515555555553,0.11768288842301226,19.878640799544403
none,16,12,4,0.0021354073886639333,0.07351327777777773,0.0026659306249306003,0.08253890476190473,3,3,3,3,0.38010251518218013,15.930008619047612,1.1762124444444437,0.08530977999777921,17.571633358672017
none,16,12,8,0.0019691721612596666,0.06003454166666663,0.0029726057731597005,0.05986979999999997,3,3,3,3,0.35051264470422067,11.554871399999994,0.960552666666666,0.09512338474111041,12.961060096111993
none,16,12,16,0.0018860328805654332,0.0640854444444444,0.0020224564102563334,0.0555486333333333,3,3,3,3,0.33571385274064713,10.720886233333326,1.0253671111111105,0.06471860512820267,12.146685802313288
none,16,12,32,0.0020145331013399336,0.0563261481481481,0.0018755921411060666,0.05605153333333324,3,3,3,3,0.3585868920385082,10.817945933333315,0.9012183703703696,0.06001894851539413,12.137770144257585
none,16,14,1,0.0018319283546808665,0.15873158333333326,0.005316399999999934,0.1555544166666666,3,3,3,3,0.32608324713319425,30.022002416666655,2.539705333333332,0.17012479999999788,33.05791579713318
none,16,14,2,0.0028866735653235004,0.10440206666666667,0.0047381014492753,0.08472977777777774,3,3,3,3,0.513827894627583,16.352847111111103,1.6704330666666667,0.1516192463768096,18.688727318782163
none,16,14,4,0.002287316215069567,0.08581126190476186,0.0037354272601794,0.08441157142857136,3,3,3,3,0.4071422862823829,16.291433285714273,1.3729801904761898,0.1195336723257408,18.191089434798588
none,16,14,8,0.002016912482832067,0.064994125,0.0033127423611111,0.05322486666666663,3,3,3,3,0.3590104219441079,10.272399266666659,1.039906,0.1060077555555552,11.777323444166322
none,16,14,16,0.002494554336013867,0.06901487499999999,0.0027123264617690667,0.055386766666666636,3,3,3,3,0.4440306718104683,10.68964596666666,1.1042379999999998,0.08679444677661013,12.324709085253739
none,16,14,32,0.00253864943897,0.06087358333333323,0.0021627484939348335,0.05212219999999997,3,3,3,3,0.45187960013666,10.059584599999996,0.9739773333333317,0.06920795180591467,11.554649485275903
none,16,16,1,0.0022300271323190003,0.18910622222222226,0.006517824955908233,0.16098774999999996,3,3,3,3,0.39694482955278204,31.07063574999999,3.025699555555556,0.20857039858906345,34.70185053369739
none,16,16,2,0.0030277426900584005,0.12365899999999992,0.005851035772357666,0.12240639999999997,3,3,3,3,0.5389381988303953,23.624435199999994,1.9785439999999987,0.1872331447154453,26.329150543545833
none,16,16,4,0.0026674817511754332,0.09072977777777776,0.0037366555555555,0.08279214285714277,3,3,3,3,0.4748117517092271,15.978883571428556,1.451676444444444,0.119572977777776,18.024944745360003
none,16,16,8,0.002780303724162467,0.07821576190476187,0.0040743547008546335,0.06328333333333333,3,3,3,3,0.49489406290091914,12.213683333333332,1.25145219047619,0.13037935042734827,14.09040893713779
none,16,16,16,0.0027445023560110668,0.07633265476190466,0.0035265478348666334,0.06394122685185177,3,3,3,3,0.4885214193699699,12.340656782407393,1.2213224761904746,0.11284953071573227,14.16335020868357
none,16,16,32,0.0030720085071065002,0.0745262321428571,0.0031572312642554,0.0618245833333333,3,3,3,3,0.5468175142649571,11.932144583333328,1.1924197142857136,0.1010314004561728,13.77241321234017
none,16,18,1,0.0018731615392063,0.2002852222222222,0.0067381111111110325,0.1971573333333333,3,3,3,3,0.3334227539787214,38.05136533333333,3.204563555555555,0.21561955555555304,41.80497119842316
none,16,18,2,0.0029516665656696335,0.14247616666666654,0.006946130880880833,0.13524283333333328,3,3,3,3,0.5253966486891948,26.101866833333325,2.2796186666666647,0.22227618818818665,29.12915833687737
none,16,18,4,0.003218167277021433,0.09839333333333326,0.0046494727272726665,0.08279349999999996,3,3,3,3,0.5728337753098152,15.979145499999992,1.5742933333333322,0.14878312727272533,18.275055735915867
none,16,18,8,0.0032509881065400335,0.08044042857142857,0.003935452380952334,0.06912841666666664,3,3,3,3,0.578675882964126,13.34178441666666,1.287046857142857,0.12593447619047468,15.333441632964117
none,16,18,16,0.003597722746210634,0.078376619047619,0.003151755274261533,0.06316012499999994,3,3,3,3,0.6403946488254928,12.18990412499999,1.254025904761904,0.10085616877636906,14.185180847363755
none,16,18,32,0.0028906616870422,0.0713369047619047,0.0028954017876970666,0.05945045833333334,3,3,3,3,0.5145377802935116,11.473938458333334,1.1413904761904752,0.09265285720630613,13.222519572023629
none,16,20,1,0.0025516348371512334,0.18346088888888876,0.0069304444444444,0.16635111111111114,3,3,3,3,0.45419100101291954,32.10576444444445,2.93537422222222,0.2217742222222208,35.71710388990182
none,16,20,2,0.0039135090362621,0.13432141666666678,0.004769529411764666,0.1408728333333333,3,3,3,3,0.6966046084546538,27.18845683333333,2.1491426666666684,0.15262494117646933,30.186829049631122
none,16,20,4,0.003482099197099167,0.0936397999999999,0.0064256991836734,0.11571781111111111,3,3,3,3,0.6198136570836518,22.333537544444443,1.4982367999999984,0.2056223738775488,24.65721037540564
none,16,20,8,0.0029528135198134665,0.08991161111111111,0.004195890547263634,0.0694257619047618,3,3,3,3,0.5256008065267971,13.399172047619027,1.4385857777777777,0.13426849751243627,15.497627129436038
none,16,20,16,0.0034387304211468666,0.0914037222222222,0.004873146666666633,0.07254255357142851,3,3,3,3,0.6120940149641423,14.000712839285702,1.4624595555555553,0.15594069333333227,16.231207103138733
none,16,20,32,0.003376138010931333,0.08819005555555541,0.0040923605242566,0.07718571428571426,3,3,3,3,0.6009525659457773,14.896842857142852,1.4110408888888866,0.1309555367762112,17.03979184875373
none,17,10,1,0.0026078161065453665,0.2334846666666666,0.0088467,0.23626944444444442,3,3,3,3,0.46419126696507523,45.600002777777775,3.7357546666666654,0.2830944,50.083043111409516
none,17,10,2,0.004253914786967366,0.1573393055555555,0.008657837634408532,0.15303499999999992,3,3,3,3,0.7571968320801912,29.535754999999984,2.517428888888888,0.27705080430107304,33.08743152527014
none,17,10,4,0.0037803773973092334,0.13351399999999994,0.0069662753623188,0.11293873333333322,3,3,3,3,0.6729071767210435,21.797175533333313,2.136223999999999,0.2229208115942016,24.829227521648555
none,17,10,8,0.003824773176064,0.12065653333333333,0.0057976666666666,0.09790938888888884,3,3,3,3,0.6808096253393919,18.896512055555547,1.9305045333333333,0.1855253333333312,21.693351547561605
none,17,10,16,0.0037486420006851,0.10838420000000008,0.0039482598420337665,0.08923094444444434,3,3,3,3,0.6672582761219478,17.221572277777756,1.7341472000000013,0.12634431494508053,19.749322068844787
none,17,10,32,0.003818133453237367,0.10404926666666665,0.0034430997161544337,0.08587772222222223,3,3,3,3,0.6796277546762514,16.57440038888889,1.6647882666666665,0.11017919091694188,19.028995601148747
none,17,12,1,0.0031648369834486336,0.31242333333333344,0.006886583333333266,0.19348383333333333,3,3,3,3,0.5633409830538568,37.34237983333333,4.998773333333335,0.22037066666666452,43.12486481638719
none,17,12,2,0.0046323363363363,0.20546144444444459,0.007722666666666667,0.18051877777777772,3,3,3,3,0.8245558678678614,34.8401241111111,3.2873831111111134,0.24712533333333334,39.199188423423415
none,17,12,4,0.004843434068595067,0.18054666666666666,0.007019403508771868,0.16398083333333333,3,3,3,3,0.8621312642099219,31.64830083333333,2.8887466666666666,0.22462091228069977,35.62379967649062
none,17,12,8,0.0046096164156704,0.1086944166666667,0.0036660943396225666,0.11845893333333334,3,3,3,3,0.8205117219893313,22.862574133333332,1.7391106666666671,0.11731501886792213,25.539511540857255
none,17,12,16,0.004469743147724334,0.13667131666666668,0.006552622316919133,0.1034631333333334,3,3,3,3,0.7956142802949314,19.968384733333348,2.186741066666667,0.20968391414141227,23.160423994436357
none,17,12,32,0.003640629834779233,0.14731991666666666,0.003888835897435833,0.09785113333333322,3,3,3,3,0.6480321105907034,18.885268733333312,2.3571186666666666,0.12444274871794665,22.01486225930863
none,17,14,1,0.0039533612375208,0.3129174999999999,0.005203288888888801,0.3101823333333334,3,3,3,3,0.7036983002787024,59.865190333333345,5.0066799999999985,0.16650524444444162,65.74207387805649
none,17,14,2,0.006574049645390034,0.21190566666666663,0.0063209957729468,0.22202088888888902,3,3,3,3,1.170180836879426,42.85003155555558,3.390490666666666,0.2022718647342976,47.61297492383597
none,17,14,4,0.0043713267543859,0.20773022222222218,0.007612855291005267,0.14806416666666655,3,3,3,3,0.7780961622806902,28.576384166666646,3.323683555555555,0.24361136931216854,32.92177525381506
none,17,14,8,0.004760646637426834,0.14271924999999996,0.006168163265306066,0.11819733333333331,3,3,3,3,0.8473951014619764,22.81208533333333,2.2835079999999994,0.19738122448979412,26.1403696592851
none,17,14,16,0.0057019376789805,0.14403058333333327,0.0049647285728445,0.1276184,3,3,3,3,1.014944906858529,24.6303512,2.3044893333333323,0.158871314331024,28.108656754522883
none,17,14,32,0.004153621527777701,0.1467225833333333,0.004316792397660766,0.11242086666666651,3,3,3,3,0.7393446319444307,21.697227266666637,2.3475613333333327,0.13813735672514452,24.922270588669544
none,17,16,1,0.005692540218727699,0.3861996666666667,0.013153948717948635,0.3454348333333333,3,3,3,3,1.0132721589335305,66.66892283333333,6.1791946666666675,0.4209263589743563,74.28231601790787
none,17,16,2,0.006439535714285634,0.2812188333333334,0.008873356349206335,0.23386033333333342,3,3,3,3,1.1462373571428428,45.13504433333335,4.499501333333335,0.2839474031746027,51.06473042698413
none,17,16,4,0.005275116853408,0.17202555555555574,0.007632022222222133,0.16396155555555553,3,3,3,3,0.938970799906624,31.644580222222217,2.752408888888892,0.24422471111110824,35.58018462212885
none,17,16,8,0.004384568125854933,0.1618644166666666,0.005310508547008533,0.13307208333333329,3,3,3,3,0.7804531264021781,25.682912083333324,2.5898306666666655,0.16993627350427307,29.22313214990644
none,17,16,16,0.005599118886974799,0.18256308333333318,0.007192841437632067,0.15739999999999987,3,3,3,3,0.9966431618815143,30.378199999999975,2.921009333333331,0.23017092600422615,34.52602342121905
none,17,16,32,0.0067194877038225,0.15513974999999997,0.006799638427463966,0.16157583333333325,3,3,3,3,1.196068811280405,31.18413583333332,2.4822359999999994,0.21758842967884692,35.080029074292575
none,17,18,1,0.004517913618845967,0.4494883333333332,0.011173545454545401,0.38980333333333334,3,3,3,3,0.8041886241545821,75.23204333333334,7.191813333333331,0.35755345454545284,83.5855987453667
none,17,18,2,0.007343198798798766,0.2491760000000001,0.008790407407407332,0.23563533333333334,3,3,3,3,1.3070893861861803,45.47761933333334,3.9868160000000015,0.2812930370370346,51.05281775655656
none,17,18,4,0.006162745555555501,0.21085677777777756,0.012034853174603134,0.18109599999999995,3,3,3,3,1.096968708888879,34.95152799999999,3.373708444444441,0.3851153015873003,39.80732045492061
none,17,18,8,0.006833800900900834,0.15858666666666668,0.006021647619047566,0.14404449999999994,3,3,3,3,1.2164165603603485,27.80058849999999,2.537386666666667,0.1926927238095221,31.747084450836525
none,17,18,16,0.007024975379489033,0.15252480555555567,0.0096644786324786,0.15157374999999987,3,3,3,3,1.250445617549048,29.253733749999974,2.4403968888888907,0.3092633162393152,33.25383957267723
none,17,18,32,0.0053047673330864666,0.14282466666666657,0.0096019255510571,0.14683299999999985,3,3,3,3,0.944248585289391,28.33876899999997,2.285194666666665,0.3072616176338272,31.875473869589854
none,17,20,1,0.0069652250527426005,0.45928749999999985,0.013819599999999833,0.409135,3,3,3,3,1.239810059388183,78.96305500000001,7.348599999999998,0.44222719999999466,87.99369225938818
none,17,20,2,0.007546325041459333,0.29268133333333307,0.012522107843137198,0.23607183333333304,3,3,3,3,1.3432458573797612,45.56186383333328,4.682901333333329,0.40070745098039035,51.98871847502676
none,17,20,4,0.006322475490196033,0.2523642222222226,0.0036502455555555333,0.2082476666666667,3,3,3,3,1.125400637254894,40.19179966666667,4.037827555555562,0.11680785777777707,45.4718357172549
none,17,20,8,0.0078500248756218,0.2083965555555556,0.007141528724747467,0.13186558333333329,3,3,3,3,1.3973044278606803,25.450057583333326,3.33434488888889,0.22852891919191895,30.410235819274817
none,17,20,16,0.008107606060605966,0.1404912222222223,0.007753065608465567,0.14311658333333324,3,3,3,3,1.443153878787862,27.621500583333315,2.2478595555555567,0.24809809947089814,31.56061211714763
none,17,20,32,0.008443797979797933,0.16506222222222217,0.009243814021163968,0.17076483333333334,3,3,3,3,1.5029960404040321,32.957612833333336,2.6409955555555547,0.29580204867724696,37.39740647797017
